Date : 2026-08-05 22:32:48
Directory : /Users/nssanjeev/Development/Halo
Total : 116 files,  18938 codes, 7387 comments, 3604 blanks, all 29929 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/components.json                                             | JSON               |         25 |          0 |          1 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/eslint.config.mjs                                           | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/layout.tsx                                                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/next.config.ts                                              | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                | JSON               |         45 |          0 |          1 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/postcss.config.mjs                                          | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/file.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/globe.svg                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/next.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/vercel.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/window.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/api-key.ts                                      | TypeScript         |         72 |          0 |         23 |         95 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                        | TypeScript         |         73 |          0 |         20 |         93 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                        | TypeScript         |         65 |          0 |          6 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                      | TypeScript         |        107 |          0 |         26 |        133 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/layout.tsx                                   | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-in/page.tsx                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-up/page.tsx                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/incidents/page.tsx                      | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                              | TypeScript JSX     |         27 |          0 |          7 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/overview/page.tsx                       | TypeScript JSX     |         20 |          0 |          2 |         22 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys/page.tsx         | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]/page.tsx | TypeScript JSX     |         92 |          0 |         41 |        133 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/page.tsx           | TypeScript JSX     |         65 |          0 |         31 |         96 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]/page.tsx | TypeScript JSX     |        110 |          2 |         53 |        165 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/page.tsx           | TypeScript JSX     |         31 |          0 |          9 |         40 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/layout.tsx                | TypeScript JSX     |         51 |          0 |         16 |         67 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/page.tsx                  | TypeScript JSX     |         36 |          0 |          8 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/page.tsx         | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/page.tsx                       | TypeScript JSX     |         45 |          0 |          9 |         54 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/sdk/page.tsx                            | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/page.tsx                       | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/auth/[...all]/route.ts                          | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/message/route.ts                         | TypeScript         |         50 |          0 |         13 |         63 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/test-key/route.ts                               | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                         | PostCSS            |        131 |         45 |         77 |        253 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/layout.tsx                                          | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/page.tsx                                            | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-card.tsx                           | TypeScript JSX     |         23 |          3 |          8 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-footer.tsx                         | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-header.tsx                         | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-layout.tsx                         | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-in-form.tsx                        | TypeScript JSX     |         94 |          0 |         13 |        107 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-up-form.tsx                        | TypeScript JSX     |        123 |          0 |         17 |        140 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-card.tsx                        | TypeScript JSX     |         44 |          0 |         13 |         57 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                         | TypeScript JSX     |         87 |          3 |         12 |        102 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/topbar.tsx                          | TypeScript JSX     |         43 |          0 |         13 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/api-keys-section.tsx                | TypeScript JSX     |         78 |          0 |         10 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-api-key-dialog.tsx           | TypeScript JSX     |        119 |          0 |         26 |        145 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx           | TypeScript JSX     |         93 |          0 |         13 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/empty-state.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-card.tsx                    | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-header.tsx                  | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-navigation.tsx              | TypeScript JSX     |         59 |          0 |          9 |         68 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-quick-start.tsx             | TypeScript JSX     |         71 |          0 |         10 |         81 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-stat-card.tsx               | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/projects-grid.tsx                   | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/badge.tsx                                 | TypeScript JSX     |         42 |          0 |          8 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/button.tsx                                | TypeScript JSX     |         59 |          0 |         18 |         77 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/card.tsx                                  | TypeScript JSX     |         62 |          0 |         10 |         72 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/dialog.tsx                                | TypeScript JSX     |        147 |          0 |         14 |        161 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/input.tsx                                 | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/label.tsx                                 | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/page-header.tsx                           | TypeScript JSX     |         34 |          0 |          7 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/relative-time.tsx                         | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/select.tsx                                | TypeScript JSX     |        188 |          0 |         14 |        202 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/severity-badge.tsx                        | TypeScript JSX     |         37 |          0 |          4 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/browser.ts                             | TypeScript         |         14 |         53 |          3 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/client.ts                              | TypeScript         |         23 |         65 |          6 |         94 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/commonInputTypes.ts                    | TypeScript         |        470 |          9 |         51 |        530 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/enums.ts                               | TypeScript         |         19 |          9 |         10 |         38 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/class.ts                      | TypeScript         |         78 |        178 |         39 |        295 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts            | TypeScript         |      1,256 |        285 |        202 |      1,743 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts     | TypeScript         |        174 |         33 |         61 |        268 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models.ts                              | TypeScript         |         11 |          9 |          1 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Account.ts                      | TypeScript         |        880 |        643 |        103 |      1,626 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ApiKey.ts                       | TypeScript         |        872 |        643 |        119 |      1,634 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Environment.ts                  | TypeScript         |        794 |        682 |        131 |      1,607 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Event.ts                        | TypeScript         |      1,239 |        655 |        136 |      2,030 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Issue.ts                        | TypeScript         |        976 |        677 |        128 |      1,781 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Organization.ts                 | TypeScript         |        656 |        673 |        114 |      1,443 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                      | TypeScript         |      1,107 |        712 |        154 |      1,973 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Session.ts                      | TypeScript         |        705 |        643 |        103 |      1,451 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/User.ts                         | TypeScript         |        874 |        694 |        126 |      1,694 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Verification.ts                 | TypeScript         |        486 |        607 |         85 |      1,178 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/api-key.ts                                          | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth-client.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth.ts                                             | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/organization.ts                                     | TypeScript         |         42 |          0 |          9 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/prisma.ts                                           | TypeScript         |         16 |          1 |          5 |         22 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/session.ts                                          | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/slug.ts                                             | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/utils.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/schemas/auth.ts                                         | TypeScript         |         29 |          0 |          8 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/tsconfig.json                                               | JSON with Comments |         35 |          0 |          1 |         36 |
| /Users/nssanjeev/Development/Halo/package.json                                                               | JSON               |         16 |          0 |          2 |         18 |
| /Users/nssanjeev/Development/Halo/packages/config/package.json                                               | JSON               |          5 |          0 |          2 |          7 |
| /Users/nssanjeev/Development/Halo/packages/sdk/package.json                                                  | JSON               |         11 |          0 |          0 |         11 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/client.ts                                                 | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/halo.ts                                                   | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/index.ts                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/types.ts                                                  | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/nssanjeev/Development/Halo/packages/sdk/tsconfig.json                                                 | JSON with Comments |         13 |          0 |          0 |         13 |
| /Users/nssanjeev/Development/Halo/pnpm-lock.yaml                                                             | YAML               |      4,930 |          0 |      1,282 |      6,212 |
| /Users/nssanjeev/Development/Halo/pnpm-workspace.yaml                                                        | YAML               |          9 |          0 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/prisma.config.ts                                                           | TypeScript         |         11 |          2 |          2 |         15 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260803080531_initial/migration.sql                     | MS SQL             |        113 |         28 |         37 |        178 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260803085017_add_project_description/migration.sql     | MS SQL             |          1 |          1 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260804094716_add_api_key_prefix/migration.sql          | MS SQL             |          1 |          7 |          1 |          9 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260804154403_improve_event_model/migration.sql         | MS SQL             |          6 |          8 |          2 |         16 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260805074545_add_issue_model/migration.sql             | MS SQL             |         18 |          6 |          7 |         31 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260805115639_improve_issue_model/migration.sql         | MS SQL             |          4 |          8 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/turbo.json                                                                 | JSON               |          4 |          0 |          0 |          4 |
| Total                                                                                                        |                    |     18,938 |      7,387 |      3,604 |     29,929 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
