Date : 2026-08-31 00:48:41
Directory : /Users/nssanjeev/Development/Halo
Total : 85 files,  13217 codes, 2440 comments, 1265 blanks, all 16922 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| apps/dashboard/src/app/(dashboard)/monitors/firing                                                             |          1 |        -55 |          0 |         -3 |        -58 |
| apps/dashboard/src/app/(dashboard)/monitors/healthy                                                            |          1 |        -46 |          0 |         -3 |        -49 |
| apps/dashboard/src/app/(dashboard)/monitors/mine                                                               |          1 |         50 |          0 |          7 |         57 |
| apps/dashboard/src/app/(dashboard)/monitors/new                                                                |          1 |         26 |          0 |          5 |         31 |
| apps/dashboard/src/app/(dashboard)/monitors/slos                                                               |          1 |        -10 |          0 |         -1 |        -11 |
| apps/dashboard/src/app/(dashboard)/monitors/type                                                               |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/monitors/type/[type]                                                        |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/projects                                                                    |          9 |       -598 |        -15 |       -158 |       -771 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                               |          9 |       -598 |        -15 |       -158 |       -771 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                       |          1 |         -5 |         -1 |         -9 |        -15 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys                                                      |          1 |         13 |          0 |          5 |         18 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                        |          3 |       -448 |        -13 |       -112 |       -573 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                                |          2 |       -134 |         -1 |        -33 |       -168 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                              |          1 |       -314 |        -12 |        -79 |       -405 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                |          1 |       -148 |         -4 |        -17 |       -169 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                            |          1 |       -148 |         -4 |        -17 |       -169 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                        |          3 |        -10 |          3 |        -25 |        -32 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                                |          2 |        -12 |          3 |        -25 |        -34 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                              |          1 |          2 |          0 |          0 |          2 |
| apps/dashboard/src/app/(dashboard)/settings                                                                    |          1 |          1 |          0 |          0 |          1 |
| apps/dashboard/src/app/(dashboard)/settings/keys                                                               |          1 |          1 |          0 |          0 |          1 |
| apps/dashboard/src/components                                                                                  |         31 |      6,592 |        222 |        560 |      7,374 |
| apps/dashboard/src/components/alerts                                                                           |          2 |        500 |          7 |         36 |        543 |
| apps/dashboard/src/components/events                                                                           |          4 |      1,476 |         61 |        133 |      1,670 |
| apps/dashboard/src/components/investigation                                                                    |          4 |      1,170 |         33 |         95 |      1,298 |
| apps/dashboard/src/components/issues                                                                           |          3 |        531 |         35 |         54 |        620 |
| apps/dashboard/src/components/monitors                                                                         |         11 |      2,665 |         75 |        219 |      2,959 |
| apps/dashboard/src/components/overview                                                                         |          2 |        124 |          6 |          9 |        139 |
| apps/dashboard/src/components/projects                                                                         |          2 |         37 |          0 |          3 |         40 |
| apps/dashboard/src/components/ui                                                                               |          3 |         89 |          5 |         11 |        105 |
| apps/dashboard/src/generated                                                                                   |         13 |      4,118 |      2,123 |        500 |      6,741 |
| apps/dashboard/src/generated/prisma                                                                            |         13 |      4,118 |      2,123 |        500 |      6,741 |
| apps/dashboard/src/generated/prisma (Files)                                                                    |          5 |        270 |         24 |         45 |        339 |
| apps/dashboard/src/generated/prisma/internal                                                                   |          3 |        342 |         60 |         57 |        459 |
| apps/dashboard/src/generated/prisma/models                                                                     |          5 |      3,506 |      2,039 |        398 |      5,943 |
| apps/dashboard/src/lib                                                                                         |          4 |        507 |         30 |         67 |        604 |
| apps/dashboard/src/lib (Files)                                                                                 |          1 |         33 |          4 |         11 |         48 |
| apps/dashboard/src/lib/investigation                                                                           |          2 |        297 |         11 |         32 |        340 |
| apps/dashboard/src/lib/investigation (Files)                                                                   |          1 |         36 |          0 |          4 |         40 |
| apps/dashboard/src/lib/investigation/regression                                                                |          1 |        261 |         11 |         28 |        300 |
| apps/dashboard/src/lib/issues                                                                                  |          1 |        177 |         15 |         24 |        216 |
| packages                                                                                                       |          5 |        686 |         22 |         63 |        771 |
| packages/investigation-engine                                                                                  |          5 |        686 |         22 |         63 |        771 |
| packages/investigation-engine/src                                                                              |          4 |        574 |         17 |         50 |        641 |
| packages/investigation-engine/src (Files)                                                                      |          1 |          2 |          0 |          0 |          2 |
| packages/investigation-engine/src/graph                                                                        |          1 |        434 |         17 |         39 |        490 |
| packages/investigation-engine/src/types                                                                        |          2 |        138 |          0 |         11 |        149 |
| packages/investigation-engine/test                                                                             |          1 |        112 |          5 |         13 |        130 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/alert.ts                                          | TypeScript     |        327 |         13 |         53 |        393 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                          | TypeScript     |         19 |          0 |         -2 |         17 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                          | TypeScript     |         20 |          0 |         -1 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/monitor.ts                                        | TypeScript     |        743 |         11 |         71 |        825 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/issues-list-client.tsx             | TypeScript JSX |         -3 |          0 |          0 |         -3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                                | TypeScript JSX |         11 |          0 |         -1 |         10 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/edit/page.tsx               | TypeScript JSX |         28 |          0 |          6 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/loading.tsx                 | TypeScript JSX |         32 |          6 |          7 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/not-found.tsx               | TypeScript JSX |         25 |          0 |          2 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/[id]/page.tsx                    | TypeScript JSX |         35 |          8 |         13 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/loading.tsx          | TypeScript JSX |         23 |          5 |          6 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/not-found.tsx        | TypeScript JSX |         25 |          0 |          2 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]/page.tsx             | TypeScript JSX |        210 |          6 |         16 |        232 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/alerts/page.tsx                  | TypeScript JSX |         44 |          0 |          7 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/firing/page.tsx                  | TypeScript JSX |        -55 |          0 |         -3 |        -58 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/healthy/page.tsx                 | TypeScript JSX |        -46 |          0 |         -3 |        -49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/mine/page.tsx                    | TypeScript JSX |         50 |          0 |          7 |         57 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/new/page.tsx                     | TypeScript JSX |         26 |          0 |          5 |         31 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/page.tsx                         | TypeScript JSX |        -23 |          0 |         -4 |        -27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/slos/page.tsx                    | TypeScript JSX |        -10 |          0 |         -1 |        -11 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/type/[type]/page.tsx             | TypeScript JSX |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys/page.tsx           | TypeScript JSX |         13 |          0 |          5 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]/page.tsx   | TypeScript JSX |       -314 |        -12 |        -79 |       -405 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/loading.tsx          | TypeScript JSX |         54 |          4 |          5 |         63 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/page.tsx             | TypeScript JSX |       -188 |         -5 |        -38 |       -231 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/page.tsx | TypeScript JSX |       -148 |         -4 |        -17 |       -169 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]/page.tsx   | TypeScript JSX |          2 |          0 |          0 |          2 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/loading.tsx          | TypeScript JSX |         47 |          4 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/page.tsx             | TypeScript JSX |        -59 |         -1 |        -30 |        -90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/page.tsx                    | TypeScript JSX |         -5 |         -1 |         -9 |        -15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/keys/client-keys-manager.tsx     | TypeScript JSX |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                           | PostCSS        |        366 |          9 |         44 |        419 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/alerts/alert-detail-actions.tsx                | TypeScript JSX |        111 |          2 |         11 |        124 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/alerts/alerts-client.tsx                       | TypeScript JSX |        389 |          5 |         25 |        419 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-detail-drawer.tsx                 | TypeScript JSX |        396 |          9 |         31 |        436 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-detail-view.tsx                   | TypeScript JSX |        444 |         15 |         34 |        493 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-stream-view.tsx                   | TypeScript JSX |        624 |         37 |         65 |        726 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-type-badge.tsx                    | TypeScript JSX |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/evidence-graph-view.tsx          | TypeScript JSX |        452 |         10 |         29 |        491 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/recommendation-plan-view.tsx     | TypeScript JSX |        271 |          8 |         23 |        302 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/regression-detection-view.tsx    | TypeScript JSX |        288 |          9 |         23 |        320 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/sticky-nav.tsx                   | TypeScript JSX |        159 |          6 |         20 |        185 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-detail-view.tsx                   | TypeScript JSX |         33 |         -3 |         -4 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-frequency-sparkline.tsx           | TypeScript JSX |         78 |          4 |         10 |         92 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-inventory-view.tsx                | TypeScript JSX |        420 |         34 |         48 |        502 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/create-monitor-dialog.tsx             | TypeScript JSX |         96 |          2 |         11 |        109 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-activity-log.tsx              | TypeScript JSX |        101 |          1 |         11 |        113 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-config-inspector.tsx          | TypeScript JSX |        171 |          4 |         19 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-detail-header.tsx             | TypeScript JSX |        293 |         12 |         21 |        326 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-evaluation-chart.tsx          | TypeScript JSX |        186 |         10 |         17 |        213 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-form.tsx                      | TypeScript JSX |        752 |         15 |         63 |        830 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-future-investigation-slot.tsx | TypeScript JSX |         36 |          0 |          5 |         41 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-health-summary.tsx            | TypeScript JSX |        137 |          4 |         10 |        151 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-related-items.tsx             | TypeScript JSX |        128 |          2 |          7 |        137 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-trigger-history.tsx           | TypeScript JSX |        183 |          0 |         11 |        194 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitors-client.tsx                   | TypeScript JSX |        582 |         25 |         44 |        651 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                           | TypeScript JSX |        115 |          6 |          8 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/user-profile-menu.tsx                 | TypeScript JSX |          9 |          0 |          1 |         10 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx             | TypeScript JSX |         23 |          0 |          1 |         24 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                  | TypeScript JSX |         14 |          0 |          2 |         16 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/halo-select.tsx                             | TypeScript JSX |        142 |          5 |         18 |        165 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/select.tsx                                  | TypeScript JSX |        -43 |          0 |         -3 |        -46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/severity-badge.tsx                          | TypeScript JSX |        -10 |          0 |         -4 |        -14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/browser.ts                               | TypeScript     |          3 |         12 |          0 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/client.ts                                | TypeScript     |          3 |         12 |          0 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/commonInputTypes.ts                      | TypeScript     |        220 |          0 |         27 |        247 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/enums.ts                                 | TypeScript     |         41 |          0 |         18 |         59 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/class.ts                        | TypeScript     |          3 |         24 |          3 |         30 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts              | TypeScript     |        288 |         36 |         45 |        369 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts       | TypeScript     |         51 |          0 |          9 |         60 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models.ts                                | TypeScript     |          3 |          0 |          0 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Monitor.ts                        | TypeScript     |      1,537 |        689 |        145 |      2,371 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlert.ts                   | TypeScript     |      1,007 |        677 |        126 |      1,810 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/MonitorAlertNotification.ts       | TypeScript     |        676 |        643 |        105 |      1,424 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                        | TypeScript     |        172 |         15 |         11 |        198 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/User.ts                           | TypeScript     |        114 |         15 |         11 |        140 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/date-format.ts                                        | TypeScript     |         33 |          4 |         11 |         48 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/interpreter.ts                          | TypeScript     |         36 |          0 |          4 |         40 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/regression/regression-detector.ts       | TypeScript     |        261 |         11 |         28 |        300 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/issues/activity-calculator.ts                         | TypeScript     |        177 |         15 |         24 |        216 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/evidence-graph-builder.ts            | TypeScript     |        434 |         17 |         39 |        490 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/index.ts                                   | TypeScript     |          2 |          0 |          0 |          2 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/graph.ts                             | TypeScript     |         68 |          0 |          5 |         73 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/regression.ts                        | TypeScript     |         70 |          0 |          6 |         76 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/evidence-graph-and-regression.test.ts     | TypeScript     |        112 |          5 |         13 |        130 |
| Total                                                                                                          |                |     13,217 |      2,440 |      1,265 |     16,922 |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
