Date : 2026-08-08 19:48:02
Directory : /Users/nssanjeev/Development/Halo
Total : 165 files,  21691 codes, 7400 comments, 4557 blanks, all 33648 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/dashboard/src/app/(auth)/sign-up                                                                        |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(dashboard)                                                                           |         14 |        691 |         13 |        280 |        984 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                   |          1 |         29 |          0 |         14 |         43 |
| apps/dashboard/src/app/(dashboard)/incidents                                                                 |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/(dashboard)/overview                                                                  |          1 |         20 |          0 |          2 |         22 |
| apps/dashboard/src/app/(dashboard)/projects                                                                  |          9 |        616 |         13 |        261 |        890 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                          |          1 |         46 |          1 |         28 |         75 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                             |          8 |        570 |         12 |        233 |        815 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                     |          2 |        102 |          0 |         31 |        133 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys                                                    |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                      |          2 |        247 |          8 |        111 |        366 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                              |          1 |         79 |          5 |         38 |        122 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                            |          1 |        168 |          3 |         73 |        244 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                      |          2 |        197 |          4 |         89 |        290 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                              |          1 |         75 |          1 |         33 |        109 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                            |          1 |        122 |          3 |         56 |        181 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                    |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/sdk                                                                       |          1 |         12 |          0 |          3 |         15 |
| apps/dashboard/src/app/(dashboard)/settings                                                                  |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/api                                                                                   |          3 |         57 |          0 |         21 |         78 |
| apps/dashboard/src/app/api/auth                                                                              |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/auth/[...all]                                                                     |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/ingest                                                                            |          1 |         48 |          0 |         17 |         65 |
| apps/dashboard/src/app/api/ingest/events                                                                     |          1 |         48 |          0 |         17 |         65 |
| apps/dashboard/src/app/api/test-key                                                                          |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/components                                                                                |         34 |      2,108 |         10 |        447 |      2,565 |
| apps/dashboard/src/components/auth                                                                           |          6 |        293 |          3 |         44 |        340 |
| apps/dashboard/src/components/events                                                                         |          4 |        179 |          0 |         33 |        212 |
| apps/dashboard/src/components/issues                                                                         |          1 |         72 |          4 |         29 |        105 |
| apps/dashboard/src/components/overview                                                                       |          2 |        166 |          3 |         57 |        226 |
| apps/dashboard/src/components/projects                                                                       |         11 |        762 |          0 |        197 |        959 |
| apps/dashboard/src/components/ui                                                                             |         10 |        636 |          0 |         87 |        723 |
| apps/dashboard/src/generated                                                                                 |         18 |     10,902 |      7,270 |      1,572 |     19,744 |
| apps/dashboard/src/generated/prisma                                                                          |         18 |     10,902 |      7,270 |      1,572 |     19,744 |
| apps/dashboard/src/generated/prisma (Files)                                                                  |          5 |        537 |        145 |         71 |        753 |
| apps/dashboard/src/generated/prisma/internal                                                                 |          3 |      1,520 |        496 |        302 |      2,318 |
| apps/dashboard/src/generated/prisma/models                                                                   |         10 |      8,845 |      6,629 |      1,199 |     16,673 |
| apps/dashboard/src/lib                                                                                       |          8 |        104 |          1 |         25 |        130 |
| apps/dashboard/src/schemas                                                                                   |          1 |         29 |          0 |          8 |         37 |
| packages                                                                                                     |         50 |      1,134 |          6 |        418 |      1,558 |
| packages/config                                                                                              |          1 |          5 |          0 |          2 |          7 |
| packages/investigation-engine                                                                                |         41 |        802 |          0 |        336 |      1,138 |
| packages/investigation-engine (Files)                                                                        |          2 |         35 |          0 |          7 |         42 |
| packages/investigation-engine/src                                                                            |         37 |        626 |          0 |        258 |        884 |
| packages/investigation-engine/src (Files)                                                                    |          2 |         44 |          0 |         17 |         61 |
| packages/investigation-engine/src/hypotheses                                                                 |          1 |          6 |          0 |          4 |         10 |
| packages/investigation-engine/src/pipeline                                                                   |         13 |        205 |          0 |         93 |        298 |
| packages/investigation-engine/src/rules                                                                      |         10 |        237 |          0 |         79 |        316 |
| packages/investigation-engine/src/rules (Files)                                                              |          7 |        227 |          0 |         74 |        301 |
| packages/investigation-engine/src/rules/scoring                                                              |          3 |         10 |          0 |          5 |         15 |
| packages/investigation-engine/src/types                                                                      |         11 |        134 |          0 |         65 |        199 |
| packages/investigation-engine/test                                                                           |          2 |        141 |          0 |         71 |        212 |
| packages/sdk                                                                                                 |          8 |        327 |          6 |         80 |        413 |
| packages/sdk (Files)                                                                                         |          2 |         24 |          0 |          0 |         24 |
| packages/sdk/src                                                                                             |          6 |        303 |          6 |         80 |        389 |
| prisma                                                                                                       |          8 |        149 |         61 |         53 |        263 |
| prisma/migrations                                                                                            |          8 |        149 |         61 |         53 |        263 |
| prisma/migrations/20260803080531_initial                                                                     |          1 |        113 |         28 |         37 |        178 |
| prisma/migrations/20260803085017_add_project_description                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260804094716_add_api_key_prefix                                                          |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20260804154403_improve_event_model                                                         |          1 |          6 |          8 |          2 |         16 |
| prisma/migrations/20260805074545_add_issue_model                                                             |          1 |         18 |          6 |          7 |         31 |
| prisma/migrations/20260805115639_improve_issue_model                                                         |          1 |          4 |          8 |          2 |         14 |
| prisma/migrations/20260807105620_add_event_context                                                           |          1 |          5 |          2 |          2 |          9 |
| prisma/migrations/20260808081855_add_event_user                                                              |          1 |          1 |          1 |          1 |          3 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/README.md                                                                  | Markdown           |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/README.md                                                   | Markdown           |         23 |          0 |         14 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/components.json                                             | JSON               |         25 |          0 |          1 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/eslint.config.mjs                                           | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/layout.tsx                                                  | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/next.config.ts                                              | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                | JSON               |         45 |          0 |          1 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/postcss.config.mjs                                          | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/file.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/globe.svg                                            | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/next.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/vercel.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/window.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/api-key.ts                                      | TypeScript         |         72 |          0 |         23 |         95 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                        | TypeScript         |         84 |          0 |         21 |        105 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                        | TypeScript         |         65 |          0 |          6 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                      | TypeScript         |        144 |          0 |         35 |        179 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/layout.tsx                                   | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-in/page.tsx                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-up/page.tsx                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/incidents/page.tsx                      | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                              | TypeScript JSX     |         29 |          0 |         14 |         43 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/overview/page.tsx                       | TypeScript JSX     |         20 |          0 |          2 |         22 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys/page.tsx         | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]/page.tsx | TypeScript JSX     |        168 |          3 |         73 |        244 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/page.tsx           | TypeScript JSX     |         79 |          5 |         38 |        122 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]/page.tsx | TypeScript JSX     |        122 |          3 |         56 |        181 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/page.tsx           | TypeScript JSX     |         75 |          1 |         33 |        109 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/layout.tsx                | TypeScript JSX     |         68 |          0 |         19 |         87 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/page.tsx                  | TypeScript JSX     |         34 |          0 |         12 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/page.tsx         | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/page.tsx                       | TypeScript JSX     |         46 |          1 |         28 |         75 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/sdk/page.tsx                            | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/page.tsx                       | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/auth/[...all]/route.ts                          | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/events/route.ts                          | TypeScript         |         48 |          0 |         17 |         65 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/test-key/route.ts                               | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                         | PostCSS            |        171 |         34 |        151 |        356 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/layout.tsx                                          | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/page.tsx                                            | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-card.tsx                           | TypeScript JSX     |         23 |          3 |          8 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-footer.tsx                         | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-header.tsx                         | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-layout.tsx                         | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-in-form.tsx                        | TypeScript JSX     |         94 |          0 |         13 |        107 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-up-form.tsx                        | TypeScript JSX     |        123 |          0 |         17 |        140 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/breadcrumbs.tsx                       | TypeScript JSX     |         56 |          0 |         12 |         68 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/stack-trace.tsx                       | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/tags.tsx                              | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/user.tsx                              | TypeScript JSX     |         66 |          0 |         13 |         79 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-card.tsx                        | TypeScript JSX     |         72 |          4 |         29 |        105 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                         | TypeScript JSX     |         93 |          3 |         40 |        136 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/topbar.tsx                          | TypeScript JSX     |         73 |          0 |         17 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/api-keys-section.tsx                | TypeScript JSX     |         78 |          0 |         10 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-api-key-dialog.tsx           | TypeScript JSX     |        119 |          0 |         26 |        145 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx           | TypeScript JSX     |         93 |          0 |         13 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/empty-state.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-card.tsx                    | TypeScript JSX     |        112 |          0 |         41 |        153 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-header.tsx                  | TypeScript JSX     |         48 |          0 |         11 |         59 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-navigation.tsx              | TypeScript JSX     |         58 |          0 |         13 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                | TypeScript JSX     |         46 |          0 |         25 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-quick-start.tsx             | TypeScript JSX     |         84 |          0 |         26 |        110 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-stat-card.tsx               | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/projects-grid.tsx                   | TypeScript JSX     |         82 |          0 |         26 |        108 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/badge.tsx                                 | TypeScript JSX     |         42 |          0 |          8 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/button.tsx                                | TypeScript JSX     |         59 |          0 |         18 |         77 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/card.tsx                                  | TypeScript JSX     |         63 |          0 |          7 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/dialog.tsx                                | TypeScript JSX     |        147 |          0 |         14 |        161 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/input.tsx                                 | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/label.tsx                                 | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/page-header.tsx                           | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/relative-time.tsx                         | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/select.tsx                                | TypeScript JSX     |        188 |          0 |         14 |        202 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/severity-badge.tsx                        | TypeScript JSX     |         53 |          0 |          8 |         61 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/browser.ts                             | TypeScript         |         14 |         53 |          3 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/client.ts                              | TypeScript         |         23 |         65 |          6 |         94 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/commonInputTypes.ts                    | TypeScript         |        470 |          9 |         51 |        530 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/enums.ts                               | TypeScript         |         19 |          9 |         10 |         38 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/class.ts                      | TypeScript         |         78 |        178 |         39 |        295 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts            | TypeScript         |      1,262 |        285 |        202 |      1,749 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts     | TypeScript         |        180 |         33 |         61 |        274 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models.ts                              | TypeScript         |         11 |          9 |          1 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Account.ts                      | TypeScript         |        880 |        643 |        103 |      1,626 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ApiKey.ts                       | TypeScript         |        872 |        643 |        119 |      1,634 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Environment.ts                  | TypeScript         |        794 |        682 |        131 |      1,607 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Event.ts                        | TypeScript         |      1,456 |        655 |        136 |      2,247 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Issue.ts                        | TypeScript         |      1,015 |        677 |        128 |      1,820 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Organization.ts                 | TypeScript         |        656 |        673 |        114 |      1,443 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                      | TypeScript         |      1,107 |        712 |        154 |      1,973 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Session.ts                      | TypeScript         |        705 |        643 |        103 |      1,451 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/User.ts                         | TypeScript         |        874 |        694 |        126 |      1,694 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Verification.ts                 | TypeScript         |        486 |        607 |         85 |      1,178 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/api-key.ts                                          | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth-client.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth.ts                                             | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/organization.ts                                     | TypeScript         |         42 |          0 |          9 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/prisma.ts                                           | TypeScript         |         16 |          1 |          5 |         22 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/session.ts                                          | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/slug.ts                                             | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/utils.ts                                            | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/schemas/auth.ts                                         | TypeScript         |         29 |          0 |          8 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/tsconfig.json                                               | JSON with Comments |         35 |          0 |          1 |         36 |
| /Users/nssanjeev/Development/Halo/package.json                                                               | JSON               |         17 |          0 |          0 |         17 |
| /Users/nssanjeev/Development/Halo/packages/config/package.json                                               | JSON               |          5 |          0 |          2 |          7 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/package.json                                 | JSON               |         18 |          0 |          0 |         18 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/engine.ts                                | TypeScript         |         36 |          0 |         16 |         52 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/deployment-regression.ts      | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/index.ts                                 | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/aggregate.ts                    | TypeScript         |         58 |          0 |         29 |         87 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/anomalies.ts                    | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/change-detector.ts              | TypeScript         |         32 |          0 |          8 |         40 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/changes.ts                      | TypeScript         |         20 |          0 |         15 |         35 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/correlate.ts                    | TypeScript         |         40 |          0 |         17 |         57 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/hypotheses.ts                   | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/impact.ts                       | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/normalize.ts                    | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/rank.ts                         | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/recommend.ts                    | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/report.ts                       | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/timeline.ts                     | TypeScript         |         25 |          0 |         10 |         35 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/validate.ts                     | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/deployment-before-error.ts         | TypeScript         |         43 |          0 |         20 |         63 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/different-service.ts               | TypeScript         |         39 |          0 |         12 |         51 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/index.ts                           | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/multiple-errors.ts                 | TypeScript         |         37 |          0 |         11 |         48 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/same-service.ts                    | TypeScript         |         37 |          0 |         10 |         47 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/deploymment.ts             | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/release.ts                 | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/scoring/service.ts                 | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/service.ts                         | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/time-window.ts                     | TypeScript         |         45 |          0 |         15 |         60 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/change.ts                          | TypeScript         |         16 |          0 |          6 |         22 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence-score.ts                  | TypeScript         |          5 |          0 |          4 |          9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/evidence.ts                        | TypeScript         |         21 |          0 |          8 |         29 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/graph.ts                           | TypeScript         |         24 |          0 |          9 |         33 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/hypothesis.ts                      | TypeScript         |         12 |          0 |         10 |         22 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/impact.ts                          | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/investigation.ts                   | TypeScript         |         17 |          0 |          9 |         26 |
