Date : 2026-08-24 22:51:45
Directory : /Users/nssanjeev/Development/Halo
Total : 336 files,  59066 codes, 12255 comments, 9753 blanks, all 81074 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/dashboard/src/app/(dashboard)/dashboards/services                                                                    |          1 |         42 |          0 |          5 |         47 |
| apps/dashboard/src/app/(dashboard)/dashboards/slo                                                                         |          1 |         94 |          5 |         12 |        111 |
| apps/dashboard/src/app/(dashboard)/dashboards/system                                                                      |          1 |        130 |          3 |         13 |        146 |
| apps/dashboard/src/app/(dashboard)/explore                                                                                |         10 |        473 |          5 |         57 |        535 |
| apps/dashboard/src/app/(dashboard)/explore (Files)                                                                        |          3 |        219 |          5 |         25 |        249 |
| apps/dashboard/src/app/(dashboard)/explore/database                                                                       |          1 |         18 |          0 |          3 |         21 |
| apps/dashboard/src/app/(dashboard)/explore/errors                                                                         |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/explore/infrastructure                                                                 |          1 |         18 |          0 |          3 |         21 |
| apps/dashboard/src/app/(dashboard)/explore/logs                                                                           |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/explore/metrics                                                                        |          1 |         30 |          0 |          6 |         36 |
| apps/dashboard/src/app/(dashboard)/explore/requests                                                                       |          1 |         46 |          0 |          5 |         51 |
| apps/dashboard/src/app/(dashboard)/explore/traces                                                                         |          1 |         46 |          0 |          5 |         51 |
| apps/dashboard/src/app/(dashboard)/incidents                                                                              |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/(dashboard)/investigate                                                                            |          7 |        362 |          1 |         51 |        414 |
| apps/dashboard/src/app/(dashboard)/investigate (Files)                                                                    |          2 |         87 |          1 |         12 |        100 |
| apps/dashboard/src/app/(dashboard)/investigate/active                                                                     |          1 |         62 |          0 |          9 |         71 |
| apps/dashboard/src/app/(dashboard)/investigate/mine                                                                       |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/investigate/recent                                                                     |          1 |         61 |          0 |          9 |         70 |
| apps/dashboard/src/app/(dashboard)/investigate/saved                                                                      |          1 |         24 |          0 |          3 |         27 |
| apps/dashboard/src/app/(dashboard)/investigate/team                                                                       |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/issues                                                                                 |          9 |        531 |          5 |         55 |        591 |
| apps/dashboard/src/app/(dashboard)/issues (Files)                                                                         |          3 |        201 |          5 |         25 |        231 |
| apps/dashboard/src/app/(dashboard)/issues/errors                                                                          |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/ignored                                                                         |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/recurring                                                                       |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/regressions                                                                     |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/resolved                                                                        |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/warnings                                                                        |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/monitors                                                                               |          5 |        213 |          0 |         26 |        239 |
| apps/dashboard/src/app/(dashboard)/monitors (Files)                                                                       |          2 |         84 |          0 |         13 |         97 |
| apps/dashboard/src/app/(dashboard)/monitors/firing                                                                        |          1 |         61 |          0 |          5 |         66 |
| apps/dashboard/src/app/(dashboard)/monitors/healthy                                                                       |          1 |         52 |          0 |          5 |         57 |
| apps/dashboard/src/app/(dashboard)/monitors/slos                                                                          |          1 |         16 |          0 |          3 |         19 |
| apps/dashboard/src/app/(dashboard)/overview                                                                               |          1 |        328 |          7 |         35 |        370 |
| apps/dashboard/src/app/(dashboard)/projects                                                                               |         13 |      2,384 |         98 |        437 |      2,919 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                                       |          1 |         46 |          1 |         28 |         75 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                                          |         12 |      2,338 |         97 |        409 |      2,844 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                                  |          2 |        179 |          8 |         47 |        234 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys                                                                 |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                                   |          2 |        539 |         17 |        124 |        680 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                                           |          1 |        204 |          5 |         41 |        250 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                                         |          1 |        335 |         12 |         83 |        430 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                           |          2 |      1,204 |         63 |        159 |      1,426 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                                       |          2 |      1,204 |         63 |        159 |      1,426 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                                   |          2 |        135 |          1 |         40 |        176 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                                           |          1 |         75 |          1 |         33 |        109 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                                         |          1 |         60 |          0 |          7 |         67 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/sdk                                                                      |          2 |        257 |          8 |         37 |        302 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                                 |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/sdk                                                                                    |          1 |         12 |          0 |          3 |         15 |
| apps/dashboard/src/app/(dashboard)/services                                                                               |          6 |        257 |          0 |         27 |        284 |
| apps/dashboard/src/app/(dashboard)/services (Files)                                                                       |          2 |         68 |          0 |          7 |         75 |
| apps/dashboard/src/app/(dashboard)/services/critical                                                                      |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/services/degraded                                                                      |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/services/dependencies                                                                  |          1 |         45 |          0 |          5 |         50 |
| apps/dashboard/src/app/(dashboard)/services/healthy                                                                       |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/settings                                                                               |         29 |      1,515 |         23 |        193 |      1,731 |
| apps/dashboard/src/app/(dashboard)/settings (Files)                                                                       |          2 |        227 |          7 |         23 |        257 |
| apps/dashboard/src/app/(dashboard)/settings/alerts                                                                        |          1 |         44 |          0 |          5 |         49 |
| apps/dashboard/src/app/(dashboard)/settings/audit                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/autofix                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/billing                                                                       |          1 |         89 |          2 |          8 |         99 |
| apps/dashboard/src/app/(dashboard)/settings/close                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/custom                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/emails                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/engine                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/filters                                                                       |          1 |         38 |          0 |          5 |         43 |
| apps/dashboard/src/app/(dashboard)/settings/integrations                                                                  |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/keys                                                                          |          2 |        169 |          3 |         21 |        193 |
| apps/dashboard/src/app/(dashboard)/settings/legal                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/mcp                                                                           |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/members                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/oauth                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/organization                                                                  |          2 |        186 |          4 |         22 |        212 |
| apps/dashboard/src/app/(dashboard)/settings/privacy                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/project                                                                       |          2 |        332 |          6 |         32 |        370 |
| apps/dashboard/src/app/(dashboard)/settings/repos                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/security                                                                      |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/teams                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens                                                                        |          2 |         42 |          0 |          8 |         50 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/org                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/personal                                                               |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/usage                                                                         |          1 |         73 |          1 |          9 |         83 |
| apps/dashboard/src/app/api                                                                                                |          4 |        241 |          6 |         42 |        289 |
| apps/dashboard/src/app/api/auth                                                                                           |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/auth/[...all]                                                                                  |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/ingest                                                                                         |          2 |        232 |          6 |         38 |        276 |
| apps/dashboard/src/app/api/ingest/events                                                                                  |          1 |         62 |          0 |         18 |         80 |
| apps/dashboard/src/app/api/ingest/replay                                                                                  |          1 |        170 |          6 |         20 |        196 |
| apps/dashboard/src/app/api/test-key                                                                                       |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/forgot-password                                                                                    |          1 |         20 |          0 |          4 |         24 |
| apps/dashboard/src/app/pricing                                                                                            |          2 |        241 |         12 |         24 |        277 |
| apps/dashboard/src/app/reset-password                                                                                     |          2 |        141 |          0 |         24 |        165 |
| apps/dashboard/src/components                                                                                             |         43 |      5,053 |        100 |        801 |      5,954 |
| apps/dashboard/src/components/auth                                                                                        |          7 |        591 |          3 |         78 |        672 |
| apps/dashboard/src/components/events                                                                                      |          4 |        179 |          0 |         33 |        212 |
| apps/dashboard/src/components/issues                                                                                      |          2 |        442 |         21 |         54 |        517 |
| apps/dashboard/src/components/overview                                                                                    |          3 |        706 |          8 |         57 |        771 |
| apps/dashboard/src/components/projects                                                                                    |         11 |      1,702 |         21 |        386 |      2,109 |
| apps/dashboard/src/components/replay                                                                                      |          3 |        624 |         22 |         77 |        723 |
| apps/dashboard/src/components/ui                                                                                          |         13 |        809 |         25 |        116 |        950 |
| apps/dashboard/src/generated                                                                                              |         22 |     17,675 |     10,141 |      2,249 |     30,065 |
| apps/dashboard/src/generated/prisma                                                                                       |         22 |     17,675 |     10,141 |      2,249 |     30,065 |
| apps/dashboard/src/generated/prisma (Files)                                                                               |          5 |        744 |        177 |         95 |      1,016 |
| apps/dashboard/src/generated/prisma/internal                                                                              |          3 |      1,994 |        540 |        348 |      2,882 |
| apps/dashboard/src/generated/prisma/models                                                                                |         14 |     14,937 |      9,424 |      1,806 |     26,167 |
| apps/dashboard/src/lib                                                                                                    |         15 |      1,662 |        275 |        273 |      2,210 |
| apps/dashboard/src/lib (Files)                                                                                            |         12 |        550 |         88 |         83 |        721 |
| apps/dashboard/src/lib/investigation                                                                                      |          3 |      1,112 |        187 |        190 |      1,489 |
| apps/dashboard/src/schemas                                                                                                |          1 |         29 |          0 |          8 |         37 |
| packages                                                                                                                  |        107 |     16,399 |      1,139 |      2,676 |     20,214 |
| packages/config                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| packages/investigation-engine                                                                                             |         77 |     12,416 |        695 |      2,187 |     15,298 |
| packages/investigation-engine (Files)                                                                                     |          2 |         35 |          0 |          7 |         42 |
| packages/investigation-engine/src                                                                                         |         73 |      9,055 |        695 |      1,755 |     11,505 |
| packages/investigation-engine/src (Files)                                                                                 |          2 |        216 |          0 |         40 |        256 |
| packages/investigation-engine/src/detection                                                                               |          8 |        523 |         10 |         79 |        612 |
| packages/investigation-engine/src/detection/deterministic                                                                 |          2 |        196 |          2 |         16 |        214 |
| packages/investigation-engine/src/detection/statistical                                                                   |          4 |        211 |          5 |         40 |        256 |
| packages/investigation-engine/src/detection/temporal                                                                      |          2 |        116 |          3 |         23 |        142 |
| packages/investigation-engine/src/graph                                                                                   |          2 |        207 |          6 |         43 |        256 |
| packages/investigation-engine/src/hypotheses                                                                              |          5 |        362 |         14 |         53 |        429 |
| packages/investigation-engine/src/normalization                                                                           |          3 |        290 |         36 |         52 |        378 |
| packages/investigation-engine/src/novelty                                                                                 |          2 |        142 |         17 |         33 |        192 |
| packages/investigation-engine/src/pipeline                                                                                |         14 |      5,461 |        561 |        922 |      6,944 |
| packages/investigation-engine/src/rules                                                                                   |         18 |      1,386 |         47 |        355 |      1,788 |
| packages/investigation-engine/src/rules (Files)                                                                           |         15 |      1,376 |         47 |        350 |      1,773 |
| packages/investigation-engine/src/rules/scoring                                                                           |          3 |         10 |          0 |          5 |         15 |
| packages/investigation-engine/src/suppression                                                                             |          2 |         63 |          4 |         17 |         84 |
| packages/investigation-engine/src/types                                                                                   |         17 |        405 |          0 |        161 |        566 |
| packages/investigation-engine/test                                                                                        |          2 |      3,326 |          0 |        425 |      3,751 |
| packages/replay                                                                                                           |         13 |      1,306 |        213 |         88 |      1,607 |
| packages/replay (Files)                                                                                                   |          3 |         67 |          0 |          4 |         71 |
| packages/replay/dist                                                                                                      |          4 |        829 |        140 |         18 |        987 |
| packages/replay/src                                                                                                       |          6 |        410 |         73 |         66 |        549 |
| packages/sdk                                                                                                              |         16 |      2,672 |        231 |        399 |      3,302 |
| packages/sdk (Files)                                                                                                      |          4 |        341 |          0 |        108 |        449 |
| packages/sdk/dist                                                                                                         |          4 |      1,365 |         90 |         18 |      1,473 |
| packages/sdk/src                                                                                                          |          8 |        966 |        141 |        273 |      1,380 |
| prisma                                                                                                                    |         14 |        258 |        104 |        100 |        462 |
| prisma/migrations                                                                                                         |         14 |        258 |        104 |        100 |        462 |
| prisma/migrations/20260803080531_initial                                                                                  |          1 |        113 |         28 |         37 |        178 |
| prisma/migrations/20260803085017_add_project_description                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260804094716_add_api_key_prefix                                                                       |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20260804154403_improve_event_model                                                                      |          1 |          6 |          8 |          2 |         16 |
| prisma/migrations/20260805074545_add_issue_model                                                                          |          1 |         18 |          6 |          7 |         31 |
| prisma/migrations/20260805115639_improve_issue_model                                                                      |          1 |          4 |          8 |          2 |         14 |
| prisma/migrations/20260807105620_add_event_context                                                                        |          1 |          5 |          2 |          2 |          9 |
| prisma/migrations/20260808081855_add_event_user                                                                           |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260811083815_add_project_telemetry                                                                    |          1 |         30 |         13 |         14 |         57 |
| prisma/migrations/20260811101729_add_releases                                                                             |          1 |         22 |         10 |         11 |         43 |
| prisma/migrations/20260811133328_add_http_correlation                                                                     |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20260811134655_add_http_correlation                                                                     |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822165541_add_org_plan                                                                             |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822175221_add_session_replay                                                                       |          1 |         51 |         15 |         17 |         83 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/README.md                                                                               | Markdown           |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/README.md                                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/components.json                                                          | JSON               |         25 |          0 |          1 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/eslint.config.mjs                                                        | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/layout.tsx                                                               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/next.config.ts                                                           | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                             | JSON               |         49 |          0 |          1 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/postcss.config.mjs                                                       | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/file.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/globe.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/next.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/vercel.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/window.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/api-key.ts                                                   | TypeScript         |         72 |          0 |         23 |         95 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                                     | TypeScript         |        295 |         54 |         86 |        435 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/explore.ts                                                   | TypeScript         |        107 |          0 |         26 |        133 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                                     | TypeScript         |        490 |         96 |         73 |        659 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/overview.ts                                                  | TypeScript         |        376 |         14 |         46 |        436 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-metrics.ts                                           | TypeScript         |        258 |         26 |         49 |        333 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                                   | TypeScript         |        145 |          0 |         35 |        180 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/release.ts                                                   | TypeScript         |         89 |          0 |         17 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/replay.ts                                                    | TypeScript         |        155 |          2 |         20 |        177 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/search.ts                                                    | TypeScript         |         95 |          6 |         16 |        117 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/services.ts                                                  | TypeScript         |        101 |          0 |         16 |        117 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/settings.ts                                                  | TypeScript         |         73 |          0 |         17 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/layout.tsx                                                | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-in/page.tsx                                          | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-up/page.tsx                                          | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/layout.tsx                                | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/page.tsx                                  | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/services/page.tsx                         | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/slo/page.tsx                              | TypeScript JSX     |         94 |          5 |         12 |        111 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/system/page.tsx                           | TypeScript JSX     |        130 |          3 |         13 |        146 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/database/page.tsx                            | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/errors/page.tsx                              | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/infrastructure/page.tsx                      | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/layout.tsx                                   | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/logs/page.tsx                                | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/metrics/page.tsx                             | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/page.tsx                                     | TypeScript JSX     |         77 |          2 |         10 |         89 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/requests/page.tsx                            | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/traces/page.tsx                              | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/universal-search-client.tsx                  | TypeScript JSX     |        130 |          3 |         13 |        146 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/incidents/page.tsx                                   | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/active/page.tsx                          | TypeScript JSX     |         62 |          0 |          9 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/layout.tsx                               | TypeScript JSX     |         11 |          0 |          1 |         12 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/mine/page.tsx                            | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/page.tsx                                 | TypeScript JSX     |         76 |          1 |         11 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/recent/page.tsx                          | TypeScript JSX     |         61 |          0 |          9 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/saved/page.tsx                           | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/team/page.tsx                            | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/errors/page.tsx                               | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/ignored/page.tsx                              | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/issues-list-client.tsx                        | TypeScript JSX     |        173 |          5 |         19 |        197 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/layout.tsx                                    | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/page.tsx                                      | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/recurring/page.tsx                            | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/regressions/page.tsx                          | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/resolved/page.tsx                             | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/warnings/page.tsx                             | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                                           | TypeScript JSX     |         29 |          2 |          8 |         39 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/firing/page.tsx                             | TypeScript JSX     |         61 |          0 |          5 |         66 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/healthy/page.tsx                            | TypeScript JSX     |         52 |          0 |          5 |         57 |
