Date : 2026-08-24 22:51:45
Directory : /Users/nssanjeev/Development/Halo
Total : 231 files,  30063 codes, 4565 comments, 4075 blanks, all 38703 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                                   |          1 |        -82 |         -3 |        -52 |       -137 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                                         |          1 |        -82 |         -3 |        -52 |       -137 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/sdk                                                                      |          2 |        257 |          8 |         37 |        302 |
| apps/dashboard/src/app/(dashboard)/services                                                                               |          6 |        257 |          0 |         27 |        284 |
| apps/dashboard/src/app/(dashboard)/services (Files)                                                                       |          2 |         68 |          0 |          7 |         75 |
| apps/dashboard/src/app/(dashboard)/services/critical                                                                      |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/services/degraded                                                                      |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/services/dependencies                                                                  |          1 |         45 |          0 |          5 |         50 |
| apps/dashboard/src/app/(dashboard)/services/healthy                                                                       |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/settings                                                                               |         29 |      1,508 |         23 |        193 |      1,724 |
| apps/dashboard/src/app/(dashboard)/settings (Files)                                                                       |          2 |        220 |          7 |         23 |        250 |
| apps/dashboard/src/app/(dashboard)/settings/alerts                                                                        |          1 |         44 |          0 |          5 |         49 |
| apps/dashboard/src/app/(dashboard)/settings/audit                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/autofix                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/billing                                                                       |          1 |         89 |          2 |          8 |         99 |
| apps/dashboard/src/app/(dashboard)/settings/close                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/custom                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/emails                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/engine                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/filters                                                                       |          1 |         38 |          0 |          5 |         43 |
| apps/dashboard/src/app/(dashboard)/settings/integrations                                                                  |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/keys                                                                          |          2 |        169 |          3 |         21 |        193 |
| apps/dashboard/src/app/(dashboard)/settings/legal                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/mcp                                                                           |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/members                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/oauth                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/organization                                                                  |          2 |        186 |          4 |         22 |        212 |
| apps/dashboard/src/app/(dashboard)/settings/privacy                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/project                                                                       |          2 |        332 |          6 |         32 |        370 |
| apps/dashboard/src/app/(dashboard)/settings/repos                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/security                                                                      |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/teams                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens                                                                        |          2 |         42 |          0 |          8 |         50 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/org                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/personal                                                               |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/usage                                                                         |          1 |         73 |          1 |          9 |         83 |
| apps/dashboard/src/app/api                                                                                                |          2 |        184 |          6 |         21 |        211 |
| apps/dashboard/src/app/api/ingest                                                                                         |          2 |        184 |          6 |         21 |        211 |
| apps/dashboard/src/app/api/ingest/events                                                                                  |          1 |         14 |          0 |          1 |         15 |
| apps/dashboard/src/app/api/ingest/replay                                                                                  |          1 |        170 |          6 |         20 |        196 |
| apps/dashboard/src/app/forgot-password                                                                                    |          1 |         20 |          0 |          4 |         24 |
| apps/dashboard/src/app/pricing                                                                                            |          2 |        241 |         12 |         24 |        277 |
| apps/dashboard/src/app/reset-password                                                                                     |          2 |        141 |          0 |         24 |        165 |
| apps/dashboard/src/components                                                                                             |         21 |      2,945 |         90 |        354 |      3,389 |
| apps/dashboard/src/components/auth                                                                                        |          3 |        298 |          0 |         34 |        332 |
| apps/dashboard/src/components/issues                                                                                      |          2 |        370 |         17 |         25 |        412 |
| apps/dashboard/src/components/overview                                                                                    |          3 |        540 |          5 |          0 |        545 |
| apps/dashboard/src/components/projects                                                                                    |          6 |        940 |         21 |        189 |      1,150 |
| apps/dashboard/src/components/replay                                                                                      |          3 |        624 |         22 |         77 |        723 |
| apps/dashboard/src/components/ui                                                                                          |          4 |        173 |         25 |         29 |        227 |
| apps/dashboard/src/generated                                                                                              |         17 |      6,773 |      2,871 |        677 |     10,321 |
| apps/dashboard/src/generated/prisma                                                                                       |         17 |      6,773 |      2,871 |        677 |     10,321 |
| apps/dashboard/src/generated/prisma (Files)                                                                               |          5 |        207 |         32 |         24 |        263 |
| apps/dashboard/src/generated/prisma/internal                                                                              |          3 |        474 |         44 |         46 |        564 |
| apps/dashboard/src/generated/prisma/models                                                                                |          9 |      6,092 |      2,795 |        607 |      9,494 |
| apps/dashboard/src/lib                                                                                                    |          8 |      1,443 |        274 |        220 |      1,937 |
| apps/dashboard/src/lib (Files)                                                                                            |          5 |        446 |         87 |         58 |        591 |
| apps/dashboard/src/lib/investigation                                                                                      |          3 |        997 |        187 |        162 |      1,346 |
| packages                                                                                                                  |         75 |      8,924 |        888 |      1,289 |     11,101 |
| packages/investigation-engine                                                                                             |         49 |      5,281 |        450 |        888 |      6,619 |
| packages/investigation-engine/src                                                                                         |         49 |      5,281 |        450 |        888 |      6,619 |
| packages/investigation-engine/src (Files)                                                                                 |          2 |        103 |          0 |          7 |        110 |
| packages/investigation-engine/src/detection                                                                               |          8 |        523 |         10 |         79 |        612 |
| packages/investigation-engine/src/detection/deterministic                                                                 |          2 |        196 |          2 |         16 |        214 |
| packages/investigation-engine/src/detection/statistical                                                                   |          4 |        211 |          5 |         40 |        256 |
| packages/investigation-engine/src/detection/temporal                                                                      |          2 |        116 |          3 |         23 |        142 |
| packages/investigation-engine/src/graph                                                                                   |          2 |        207 |          6 |         43 |        256 |
| packages/investigation-engine/src/hypotheses                                                                              |          4 |        356 |         14 |         49 |        419 |
| packages/investigation-engine/src/normalization                                                                           |          3 |        290 |         36 |         52 |        378 |
| packages/investigation-engine/src/novelty                                                                                 |          2 |        142 |         17 |         33 |        192 |
| packages/investigation-engine/src/pipeline                                                                                |         13 |      3,463 |        467 |        576 |      4,506 |
| packages/investigation-engine/src/rules                                                                                   |          2 |         -5 |          0 |         -9 |        -14 |
| packages/investigation-engine/src/suppression                                                                             |          2 |         63 |          4 |         17 |         84 |
| packages/investigation-engine/src/types                                                                                   |         11 |        139 |       -104 |         41 |         76 |
| packages/replay                                                                                                           |         13 |      1,306 |        213 |         88 |      1,607 |
| packages/replay (Files)                                                                                                   |          3 |         67 |          0 |          4 |         71 |
| packages/replay/dist                                                                                                      |          4 |        829 |        140 |         18 |        987 |
| packages/replay/src                                                                                                       |          6 |        410 |         73 |         66 |        549 |
| packages/sdk                                                                                                              |         13 |      2,337 |        225 |        313 |      2,875 |
| packages/sdk (Files)                                                                                                      |          3 |        316 |          0 |        108 |        424 |
| packages/sdk/dist                                                                                                         |          4 |      1,365 |         90 |         18 |      1,473 |
| packages/sdk/src                                                                                                          |          6 |        656 |        135 |        187 |        978 |
| prisma                                                                                                                    |          6 |        109 |         43 |         47 |        199 |
| prisma/migrations                                                                                                         |          6 |        109 |         43 |         47 |        199 |
| prisma/migrations/20260811083815_add_project_telemetry                                                                    |          1 |         30 |         13 |         14 |         57 |
| prisma/migrations/20260811101729_add_releases                                                                             |          1 |         22 |         10 |         11 |         43 |
| prisma/migrations/20260811133328_add_http_correlation                                                                     |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20260811134655_add_http_correlation                                                                     |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822165541_add_org_plan                                                                             |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822175221_add_session_replay                                                                       |          1 |         51 |         15 |         17 |         83 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                             | JSON               |          3 |          0 |          0 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                                     | TypeScript         |        211 |         54 |         65 |        330 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/explore.ts                                                   | TypeScript         |        107 |          0 |         26 |        133 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                                     | TypeScript         |        425 |         96 |         67 |        588 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/overview.ts                                                  | TypeScript         |        376 |         14 |         46 |        436 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-metrics.ts                                           | TypeScript         |        258 |         26 |         49 |        333 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                                   | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/release.ts                                                   | TypeScript         |         89 |          0 |         17 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/replay.ts                                                    | TypeScript         |        155 |          2 |         20 |        177 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/search.ts                                                    | TypeScript         |         95 |          6 |         16 |        117 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/services.ts                                                  | TypeScript         |        101 |          0 |         16 |        117 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/settings.ts                                                  | TypeScript         |         73 |          0 |         17 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/layout.tsx                                | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/page.tsx                                  | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/services/page.tsx                         | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/slo/page.tsx                              | TypeScript JSX     |         94 |          5 |         12 |        111 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/system/page.tsx                           | TypeScript JSX     |        130 |          3 |         13 |        146 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/database/page.tsx                            | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/errors/page.tsx                              | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/infrastructure/page.tsx                      | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/layout.tsx                                   | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/logs/page.tsx                                | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/metrics/page.tsx                             | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/page.tsx                                     | TypeScript JSX     |         77 |          2 |         10 |         89 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/requests/page.tsx                            | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/traces/page.tsx                              | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/universal-search-client.tsx                  | TypeScript JSX     |        130 |          3 |         13 |        146 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/active/page.tsx                          | TypeScript JSX     |         62 |          0 |          9 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/layout.tsx                               | TypeScript JSX     |         11 |          0 |          1 |         12 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/mine/page.tsx                            | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/page.tsx                                 | TypeScript JSX     |         76 |          1 |         11 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/recent/page.tsx                          | TypeScript JSX     |         61 |          0 |          9 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/saved/page.tsx                           | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/team/page.tsx                            | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/errors/page.tsx                               | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/ignored/page.tsx                              | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/issues-list-client.tsx                        | TypeScript JSX     |        173 |          5 |         19 |        197 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/layout.tsx                                    | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/page.tsx                                      | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/recurring/page.tsx                            | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/regressions/page.tsx                          | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/resolved/page.tsx                             | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/warnings/page.tsx                             | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                                           | TypeScript JSX     |          0 |          2 |         -6 |         -4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/firing/page.tsx                             | TypeScript JSX     |         61 |          0 |          5 |         66 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/healthy/page.tsx                            | TypeScript JSX     |         52 |          0 |          5 |         57 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/layout.tsx                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/page.tsx                                    | TypeScript JSX     |         72 |          0 |         11 |         83 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/monitors/slos/page.tsx                               | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/overview/page.tsx                                    | TypeScript JSX     |        308 |          7 |         33 |        348 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]/page.tsx              | TypeScript JSX     |        167 |          9 |         10 |        186 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/page.tsx                        | TypeScript JSX     |        125 |          0 |          3 |        128 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/no-events-modal.tsx | TypeScript JSX     |         61 |          3 |          9 |         73 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/page.tsx            | TypeScript JSX     |        310 |         15 |         29 |        354 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]/page.tsx              | TypeScript JSX     |        -82 |         -3 |        -52 |       -137 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/layout.tsx                             | TypeScript JSX     |         22 |          4 |          5 |         31 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/page.tsx                               | TypeScript JSX     |         55 |          4 |         11 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/sdk/code-snippet.tsx                   | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/sdk/page.tsx                           | TypeScript JSX     |        217 |          8 |         31 |        256 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/critical/page.tsx                           | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/degraded/page.tsx                           | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/dependencies/page.tsx                       | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/healthy/page.tsx                            | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/layout.tsx                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/page.tsx                                    | TypeScript JSX     |         56 |          0 |          5 |         61 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/account-details-client.tsx                  | TypeScript JSX     |        199 |          7 |         18 |        224 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/alerts/page.tsx                             | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/audit/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/autofix/page.tsx                            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/billing/page.tsx                            | TypeScript JSX     |         89 |          2 |          8 |         99 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/close/page.tsx                              | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/custom/page.tsx                             | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/emails/page.tsx                             | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/engine/page.tsx                             | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/filters/page.tsx                            | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/integrations/page.tsx                       | TypeScript JSX     |         21 |          0 |          4 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/keys/client-keys-manager.tsx                | TypeScript JSX     |        142 |          3 |         15 |        160 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/keys/page.tsx                               | TypeScript JSX     |         27 |          0 |          6 |         33 |
