Date : 2026-09-08 14:54:02
Directory : /Users/nssanjeev/Development/Halo
Total : 543 files,  121999 codes, 18667 comments, 15971 blanks, all 156637 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/dashboard/src/app/(dashboard)/monitors/alerts (Files)                                                                           |          1 |         44 |          0 |          7 |         51 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]                                                                              |          3 |        288 |         12 |         25 |        325 |
| apps/dashboard/src/app/(dashboard)/monitors/firing                                                                                   |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/(dashboard)/monitors/healthy                                                                                  |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/(dashboard)/monitors/mine                                                                                     |          1 |         50 |          0 |          7 |         57 |
| apps/dashboard/src/app/(dashboard)/monitors/new                                                                                      |          1 |         26 |          0 |          5 |         31 |
| apps/dashboard/src/app/(dashboard)/monitors/slos                                                                                     |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/(dashboard)/monitors/type                                                                                     |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/monitors/type/[type]                                                                              |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/overview                                                                                          |          1 |        408 |         17 |         32 |        457 |
| apps/dashboard/src/app/(dashboard)/projects                                                                                          |         17 |      3,024 |         97 |        283 |      3,404 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                                                  |          1 |         51 |          1 |         28 |         80 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                                                     |         16 |      2,973 |         96 |        255 |      3,324 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                                             |          2 |        191 |          7 |         40 |        238 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys                                                                            |          1 |         25 |          0 |          6 |         31 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                                              |          3 |         91 |          4 |         12 |        107 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                                                      |          2 |         70 |          4 |          8 |         82 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                                      |          2 |      1,440 |         57 |         85 |      1,582 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                                                  |          2 |      1,440 |         57 |         85 |      1,582 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                                              |          3 |        125 |          4 |         15 |        144 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                                                      |          2 |         63 |          4 |          8 |         75 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                                                    |          1 |         62 |          0 |          7 |         69 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/sdk                                                                                 |          2 |        257 |          8 |         37 |        302 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                                            |          3 |        844 |         16 |         60 |        920 |
| apps/dashboard/src/app/(dashboard)/sdk                                                                                               |          1 |         12 |          0 |          3 |         15 |
| apps/dashboard/src/app/(dashboard)/services                                                                                          |          5 |        144 |          0 |         22 |        166 |
| apps/dashboard/src/app/(dashboard)/services (Files)                                                                                  |          2 |         48 |          0 |          7 |         55 |
| apps/dashboard/src/app/(dashboard)/services/[serviceId]                                                                              |          1 |         34 |          0 |          5 |         39 |
| apps/dashboard/src/app/(dashboard)/services/dependencies                                                                             |          1 |         30 |          0 |          5 |         35 |
| apps/dashboard/src/app/(dashboard)/services/health                                                                                   |          1 |         32 |          0 |          5 |         37 |
| apps/dashboard/src/app/(dashboard)/settings                                                                                          |         29 |      1,553 |         23 |        207 |      1,783 |
| apps/dashboard/src/app/(dashboard)/settings (Files)                                                                                  |          2 |        236 |          7 |         28 |        271 |
| apps/dashboard/src/app/(dashboard)/settings/alerts                                                                                   |          1 |         44 |          0 |          5 |         49 |
| apps/dashboard/src/app/(dashboard)/settings/audit                                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/autofix                                                                                  |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/billing                                                                                  |          1 |         89 |          2 |          8 |         99 |
| apps/dashboard/src/app/(dashboard)/settings/close                                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/custom                                                                                   |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/emails                                                                                   |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/engine                                                                                   |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/filters                                                                                  |          1 |         38 |          0 |          5 |         43 |
| apps/dashboard/src/app/(dashboard)/settings/integrations                                                                             |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/keys                                                                                     |          2 |        170 |          3 |         21 |        194 |
| apps/dashboard/src/app/(dashboard)/settings/legal                                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/mcp                                                                                      |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/members                                                                                  |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/oauth                                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/organization                                                                             |          2 |        186 |          4 |         22 |        212 |
| apps/dashboard/src/app/(dashboard)/settings/privacy                                                                                  |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/project                                                                                  |          2 |        344 |          6 |         37 |        387 |
| apps/dashboard/src/app/(dashboard)/settings/repos                                                                                    |          1 |         37 |          0 |          8 |         45 |
| apps/dashboard/src/app/(dashboard)/settings/security                                                                                 |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/teams                                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens                                                                                   |          2 |         42 |          0 |          8 |         50 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/org                                                                               |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/personal                                                                          |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/usage                                                                                    |          1 |         73 |          1 |          9 |         83 |
| apps/dashboard/src/app/api                                                                                                           |          4 |        312 |         10 |         47 |        369 |
| apps/dashboard/src/app/api/auth                                                                                                      |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/auth/[...all]                                                                                             |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/ingest                                                                                                    |          2 |        303 |         10 |         43 |        356 |
| apps/dashboard/src/app/api/ingest/events                                                                                             |          1 |        106 |          2 |         21 |        129 |
| apps/dashboard/src/app/api/ingest/replay                                                                                             |          1 |        197 |          8 |         22 |        227 |
| apps/dashboard/src/app/api/test-key                                                                                                  |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/docs                                                                                                          |          3 |      1,916 |         42 |        108 |      2,066 |
| apps/dashboard/src/app/forgot-password                                                                                               |          1 |         20 |          0 |          4 |         24 |
| apps/dashboard/src/app/pricing                                                                                                       |          2 |        246 |         12 |         24 |        282 |
| apps/dashboard/src/app/reset-password                                                                                                |          2 |        137 |          0 |         24 |        161 |
| apps/dashboard/src/components                                                                                                        |        115 |     26,587 |        873 |      2,479 |     29,939 |
| apps/dashboard/src/components/alerts                                                                                                 |          2 |        520 |          8 |         37 |        565 |
| apps/dashboard/src/components/auth                                                                                                   |          7 |        581 |          3 |         78 |        662 |
| apps/dashboard/src/components/dashboards                                                                                             |         19 |      4,451 |        218 |        407 |      5,076 |
| apps/dashboard/src/components/events                                                                                                 |          8 |      1,659 |         61 |        166 |      1,886 |
| apps/dashboard/src/components/explore                                                                                                |         14 |      3,220 |        104 |        234 |      3,558 |
| apps/dashboard/src/components/investigation                                                                                          |          7 |      2,816 |         66 |        183 |      3,065 |
| apps/dashboard/src/components/issues                                                                                                 |         11 |      2,614 |        118 |        234 |      2,966 |
| apps/dashboard/src/components/landing                                                                                                |          1 |      1,634 |         56 |         87 |      1,777 |
| apps/dashboard/src/components/monitors                                                                                               |         11 |      2,673 |         75 |        226 |      2,974 |
| apps/dashboard/src/components/overview                                                                                               |          3 |        843 |         14 |         66 |        923 |
| apps/dashboard/src/components/projects                                                                                               |         11 |      1,737 |         21 |        393 |      2,151 |
| apps/dashboard/src/components/replay                                                                                                 |          3 |        899 |         36 |        100 |      1,035 |
| apps/dashboard/src/components/services                                                                                               |          4 |      2,037 |         63 |        141 |      2,241 |
| apps/dashboard/src/components/ui                                                                                                     |         14 |        903 |         30 |        127 |      1,060 |
| apps/dashboard/src/generated                                                                                                         |         26 |     24,997 |     13,044 |      2,997 |     41,038 |
| apps/dashboard/src/generated/prisma                                                                                                  |         26 |     24,997 |     13,044 |      2,997 |     41,038 |
| apps/dashboard/src/generated/prisma (Files)                                                                                          |          5 |      1,126 |        209 |        161 |      1,496 |
| apps/dashboard/src/generated/prisma/internal                                                                                         |          3 |      2,484 |        626 |        430 |      3,540 |
| apps/dashboard/src/generated/prisma/models                                                                                           |         18 |     21,387 |     12,209 |      2,406 |     36,002 |
| apps/dashboard/src/lib                                                                                                               |         82 |     19,672 |      1,905 |      2,488 |     24,065 |
| apps/dashboard/src/lib (Files)                                                                                                       |         16 |        910 |        140 |        131 |      1,181 |
| apps/dashboard/src/lib/analytics                                                                                                     |         12 |      4,598 |        189 |        495 |      5,282 |
| apps/dashboard/src/lib/analytics (Files)                                                                                             |         10 |      3,886 |        101 |        393 |      4,380 |
| apps/dashboard/src/lib/analytics/__tests__                                                                                           |          2 |        712 |         88 |        102 |        902 |
| apps/dashboard/src/lib/explore                                                                                                       |         13 |      3,259 |        132 |        404 |      3,795 |
| apps/dashboard/src/lib/explore (Files)                                                                                               |         12 |      3,089 |         98 |        373 |      3,560 |
| apps/dashboard/src/lib/explore/__tests__                                                                                             |          1 |        170 |         34 |         31 |        235 |
| apps/dashboard/src/lib/investigation                                                                                                 |         30 |      6,759 |      1,124 |        933 |      8,816 |
| apps/dashboard/src/lib/investigation (Files)                                                                                         |          7 |      2,769 |        539 |        393 |      3,701 |
| apps/dashboard/src/lib/investigation/__tests__                                                                                       |          1 |        200 |          2 |         22 |        224 |
| apps/dashboard/src/lib/investigation/recommendation-engine                                                                           |         10 |      1,750 |        164 |        189 |      2,103 |
| apps/dashboard/src/lib/investigation/recommendation-engine (Files)                                                                   |          9 |      1,179 |        146 |        137 |      1,462 |
| apps/dashboard/src/lib/investigation/recommendation-engine/__tests__                                                                 |          1 |        571 |         18 |         52 |        641 |
| apps/dashboard/src/lib/investigation/regression                                                                                      |          1 |        262 |         11 |         28 |        301 |
| apps/dashboard/src/lib/investigation/runtime                                                                                         |         11 |      1,778 |        408 |        301 |      2,487 |
| apps/dashboard/src/lib/issues                                                                                                        |          3 |      1,967 |        142 |        255 |      2,364 |
| apps/dashboard/src/lib/issues (Files)                                                                                                |          2 |      1,604 |         71 |        190 |      1,865 |
| apps/dashboard/src/lib/issues/__tests__                                                                                              |          1 |        363 |         71 |         65 |        499 |
| apps/dashboard/src/lib/monitors                                                                                                      |          5 |        992 |        135 |        141 |      1,268 |
| apps/dashboard/src/lib/monitors (Files)                                                                                              |          3 |        467 |         53 |         58 |        578 |
| apps/dashboard/src/lib/monitors/__tests__                                                                                            |          2 |        525 |         82 |         83 |        690 |
| apps/dashboard/src/lib/notifications                                                                                                 |          1 |        281 |          8 |         24 |        313 |
| apps/dashboard/src/lib/services                                                                                                      |          2 |        906 |         35 |        105 |      1,046 |
| apps/dashboard/src/lib/services (Files)                                                                                              |          1 |        757 |         35 |         82 |        874 |
| apps/dashboard/src/lib/services/__tests__                                                                                            |          1 |        149 |          0 |         23 |        172 |
| apps/dashboard/src/schemas                                                                                                           |          1 |         29 |          0 |          8 |         37 |
| packages                                                                                                                             |        127 |     21,254 |      1,613 |      3,229 |     26,096 |
| packages/config                                                                                                                      |          1 |          5 |          0 |          2 |          7 |
| packages/investigation-engine                                                                                                        |         96 |     16,838 |      1,071 |      2,691 |     20,600 |
| packages/investigation-engine (Files)                                                                                                |          2 |         38 |          0 |          7 |         45 |
| packages/investigation-engine/src                                                                                                    |         85 |     12,192 |      1,042 |      2,086 |     15,320 |
| packages/investigation-engine/src (Files)                                                                                            |          2 |        243 |          1 |         42 |        286 |
| packages/investigation-engine/src/detection                                                                                          |          8 |        523 |         10 |         79 |        612 |
| packages/investigation-engine/src/detection/deterministic                                                                            |          2 |        196 |          2 |         16 |        214 |
| packages/investigation-engine/src/detection/statistical                                                                              |          4 |        211 |          5 |         40 |        256 |
| packages/investigation-engine/src/detection/temporal                                                                                 |          2 |        116 |          3 |         23 |        142 |
| packages/investigation-engine/src/graph                                                                                              |          3 |        608 |         19 |         76 |        703 |
| packages/investigation-engine/src/hypotheses                                                                                         |          9 |        956 |         22 |        127 |      1,105 |
| packages/investigation-engine/src/normalization                                                                                      |          3 |        290 |         36 |         52 |        378 |
| packages/investigation-engine/src/novelty                                                                                            |          2 |        142 |         17 |         33 |        192 |
| packages/investigation-engine/src/pipeline                                                                                           |         14 |      6,470 |        655 |        953 |      8,078 |
| packages/investigation-engine/src/rules                                                                                              |         18 |      1,392 |         47 |        356 |      1,795 |
| packages/investigation-engine/src/rules (Files)                                                                                      |         15 |      1,382 |         47 |        351 |      1,780 |
| packages/investigation-engine/src/rules/scoring                                                                                      |          3 |         10 |          0 |          5 |         15 |
| packages/investigation-engine/src/runtime                                                                                            |          6 |        805 |        141 |        140 |      1,086 |
| packages/investigation-engine/src/suppression                                                                                        |          2 |         63 |          4 |         17 |         84 |
| packages/investigation-engine/src/types                                                                                              |         18 |        700 |         90 |        211 |      1,001 |
| packages/investigation-engine/test                                                                                                   |          9 |      4,608 |         29 |        598 |      5,235 |
| packages/replay                                                                                                                      |         13 |      1,334 |        218 |         92 |      1,644 |
| packages/replay (Files)                                                                                                              |          3 |         67 |          0 |          4 |         71 |
| packages/replay/dist                                                                                                                 |          4 |        847 |        140 |         18 |      1,005 |
| packages/replay/src                                                                                                                  |          6 |        420 |         78 |         70 |        568 |
| packages/sdk                                                                                                                         |         17 |      3,077 |        324 |        444 |      3,845 |
| packages/sdk (Files)                                                                                                                 |          4 |        341 |          0 |        108 |        449 |
| packages/sdk/dist                                                                                                                    |          4 |      1,493 |        112 |         18 |      1,623 |
| packages/sdk/src                                                                                                                     |          9 |      1,243 |        212 |        318 |      1,773 |
| prisma                                                                                                                               |         16 |        280 |        108 |        105 |        493 |
| prisma/migrations                                                                                                                    |         16 |        280 |        108 |        105 |        493 |
| prisma/migrations/20260803080531_initial                                                                                             |          1 |        113 |         28 |         37 |        178 |
| prisma/migrations/20260803085017_add_project_description                                                                             |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260804094716_add_api_key_prefix                                                                                  |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20260804154403_improve_event_model                                                                                 |          1 |          6 |          8 |          2 |         16 |
| prisma/migrations/20260805074545_add_issue_model                                                                                     |          1 |         18 |          6 |          7 |         31 |
| prisma/migrations/20260805115639_improve_issue_model                                                                                 |          1 |          4 |          8 |          2 |         14 |
| prisma/migrations/20260807105620_add_event_context                                                                                   |          1 |          5 |          2 |          2 |          9 |
| prisma/migrations/20260808081855_add_event_user                                                                                      |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260811083815_add_project_telemetry                                                                               |          1 |         30 |         13 |         14 |         57 |
| prisma/migrations/20260811101729_add_releases                                                                                        |          1 |         22 |         10 |         11 |         43 |
| prisma/migrations/20260811133328_add_http_correlation                                                                                |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20260811134655_add_http_correlation                                                                                |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822165541_add_org_plan                                                                                        |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822175221_add_session_replay                                                                                  |          1 |         51 |         15 |         17 |         83 |
| prisma/migrations/20260830_add_github_integration_to_project                                                                         |          1 |          5 |          4 |          2 |         11 |
| prisma/migrations/20260908_add_project_ai_provider                                                                                   |          1 |         17 |          0 |          3 |         20 |
| scratch                                                                                                                              |          4 |        877 |          0 |          0 |        877 |
| scripts                                                                                                                              |          5 |      2,601 |        267 |        349 |      3,217 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/README.md                                                                                          | Markdown           |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/README.md                                                                           | Markdown           |         23 |          0 |         14 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/components.json                                                                     | JSON               |         25 |          0 |          1 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/eslint.config.mjs                                                                   | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/layout.tsx                                                                          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/next.config.ts                                                                      | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                                        | JSON               |         52 |          0 |          1 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/postcss.config.mjs                                                                  | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/file.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/globe.svg                                                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/next.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/vercel.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/window.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/__tests__/project-ai.test.ts                                            | TypeScript         |        101 |          3 |         20 |        124 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/alert.ts                                                                | TypeScript         |        351 |         13 |         53 |        417 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/analytics.ts                                                            | TypeScript         |        132 |          3 |         41 |        176 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/api-key.ts                                                              | TypeScript         |         72 |          0 |         23 |         95 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                                                | TypeScript         |        327 |         59 |         86 |        472 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/explore.ts                                                              | TypeScript         |        368 |         11 |         61 |        440 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                                                | TypeScript         |        969 |        189 |        133 |      1,291 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/monitor.ts                                                              | TypeScript         |        844 |         13 |         88 |        945 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/overview.ts                                                             | TypeScript         |        506 |         48 |         59 |        613 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-ai.ts                                                           | TypeScript         |        353 |         32 |         49 |        434 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-github.ts                                                       | TypeScript         |        280 |         25 |         51 |        356 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-metrics.ts                                                      | TypeScript         |        258 |         26 |         49 |        333 |
