Date : 2026-08-09 20:59:55
Directory : /Users/nssanjeev/Development/Halo
Total : 179 files,  29003 codes, 7690 comments, 5678 blanks, all 42371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/page.tsx             | TypeScript JSX     |         79 |          5 |         38 |        122 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/page.tsx | TypeScript JSX     |        833 |         45 |        121 |        999 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]/page.tsx   | TypeScript JSX     |        142 |          3 |         59 |        204 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/issues/page.tsx             | TypeScript JSX     |         75 |          1 |         33 |        109 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/layout.tsx                  | TypeScript JSX     |         68 |          0 |         19 |         87 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/page.tsx                    | TypeScript JSX     |         34 |          0 |         12 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/page.tsx           | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/page.tsx                         | TypeScript JSX     |         46 |          1 |         28 |         75 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/sdk/page.tsx                              | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/page.tsx                         | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/auth/[...all]/route.ts                            | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/events/route.ts                            | TypeScript         |         48 |          0 |         17 |         65 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/test-key/route.ts                                 | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                           | PostCSS            |        171 |         34 |        151 |        356 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/layout.tsx                                            | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/page.tsx                                              | TypeScript JSX     |          4 |          0 |          1 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-card.tsx                             | TypeScript JSX     |         23 |          3 |          8 |         34 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-footer.tsx                           | TypeScript JSX     |         23 |          0 |          2 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-header.tsx                           | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/auth-layout.tsx                           | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-in-form.tsx                          | TypeScript JSX     |         94 |          0 |         13 |        107 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-up-form.tsx                          | TypeScript JSX     |        123 |          0 |         17 |        140 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/breadcrumbs.tsx                         | TypeScript JSX     |         56 |          0 |         12 |         68 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/stack-trace.tsx                         | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/tags.tsx                                | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/user.tsx                                | TypeScript JSX     |         66 |          0 |         13 |         79 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-card.tsx                          | TypeScript JSX     |         72 |          4 |         29 |        105 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                           | TypeScript JSX     |         93 |          3 |         40 |        136 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/topbar.tsx                            | TypeScript JSX     |         73 |          0 |         17 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/api-keys-section.tsx                  | TypeScript JSX     |         78 |          0 |         10 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-api-key-dialog.tsx             | TypeScript JSX     |        119 |          0 |         26 |        145 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx             | TypeScript JSX     |         93 |          0 |         13 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/empty-state.tsx                       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-card.tsx                      | TypeScript JSX     |        112 |          0 |         41 |        153 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-header.tsx                    | TypeScript JSX     |         48 |          0 |         11 |         59 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-navigation.tsx                | TypeScript JSX     |         58 |          0 |         13 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                  | TypeScript JSX     |         46 |          0 |         25 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-quick-start.tsx               | TypeScript JSX     |         84 |          0 |         26 |        110 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-stat-card.tsx                 | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/projects-grid.tsx                     | TypeScript JSX     |         82 |          0 |         26 |        108 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/badge.tsx                                   | TypeScript JSX     |         42 |          0 |          8 |         50 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/button.tsx                                  | TypeScript JSX     |         59 |          0 |         18 |         77 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/card.tsx                                    | TypeScript JSX     |         63 |          0 |          7 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/dialog.tsx                                  | TypeScript JSX     |        147 |          0 |         14 |        161 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/input.tsx                                   | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/label.tsx                                   | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/page-header.tsx                             | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/relative-time.tsx                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/select.tsx                                  | TypeScript JSX     |        188 |          0 |         14 |        202 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/severity-badge.tsx                          | TypeScript JSX     |         53 |          0 |          8 |         61 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/browser.ts                               | TypeScript         |         14 |         53 |          3 |         70 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/client.ts                                | TypeScript         |         23 |         65 |          6 |         94 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/commonInputTypes.ts                      | TypeScript         |        470 |          9 |         51 |        530 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/enums.ts                                 | TypeScript         |         19 |          9 |         10 |         38 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/class.ts                        | TypeScript         |         78 |        178 |         39 |        295 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts              | TypeScript         |      1,262 |        285 |        202 |      1,749 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts       | TypeScript         |        180 |         33 |         61 |        274 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models.ts                                | TypeScript         |         11 |          9 |          1 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Account.ts                        | TypeScript         |        880 |        643 |        103 |      1,626 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/ApiKey.ts                         | TypeScript         |        872 |        643 |        119 |      1,634 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Environment.ts                    | TypeScript         |        794 |        682 |        131 |      1,607 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Event.ts                          | TypeScript         |      1,456 |        655 |        136 |      2,247 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Issue.ts                          | TypeScript         |      1,015 |        677 |        128 |      1,820 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Organization.ts                   | TypeScript         |        656 |        673 |        114 |      1,443 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                        | TypeScript         |      1,107 |        712 |        154 |      1,973 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Session.ts                        | TypeScript         |        705 |        643 |        103 |      1,451 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/User.ts                           | TypeScript         |        874 |        694 |        126 |      1,694 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Verification.ts                   | TypeScript         |        486 |        607 |         85 |      1,178 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/api-key.ts                                            | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth-client.ts                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth.ts                                               | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/evidence.ts                             | TypeScript         |         92 |          0 |         22 |        114 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/run.ts                                  | TypeScript         |         23 |          0 |          6 |         29 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/organization.ts                                       | TypeScript         |         42 |          0 |          9 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/prisma.ts                                             | TypeScript         |         16 |          1 |          5 |         22 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/session.ts                                            | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/slug.ts                                               | TypeScript         |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/utils.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/schemas/auth.ts                                           | TypeScript         |         29 |          0 |          8 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/tsconfig.json                                                 | JSON with Comments |         34 |          0 |          1 |         35 |
| /Users/nssanjeev/Development/Halo/package.json                                                                 | JSON               |         17 |          0 |          0 |         17 |
| /Users/nssanjeev/Development/Halo/packages/config/package.json                                                 | JSON               |          5 |          0 |          2 |          7 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/package.json                                   | JSON               |         18 |          0 |          0 |         18 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/engine.ts                                  | TypeScript         |        105 |          0 |         32 |        137 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/deployment-regression.ts        | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/index.ts                                   | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/anomalies.ts                      | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/build-context.ts                  | TypeScript         |         90 |          0 |         19 |        109 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/changes.ts                        | TypeScript         |         47 |          0 |          5 |         52 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/correlate.ts                      | TypeScript         |        171 |         31 |         16 |        218 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/evaluate.ts                       | TypeScript         |        325 |          9 |         64 |        398 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/hypotheses.ts                     | TypeScript         |        553 |         29 |        117 |        699 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/impact.ts                         | TypeScript         |         78 |          0 |         13 |         91 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/normalize.ts                      | TypeScript         |         51 |          0 |          3 |         54 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/rank.ts                           | TypeScript         |        114 |          0 |         20 |        134 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/recommend.ts                      | TypeScript         |        174 |          0 |         30 |        204 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/report.ts                         | TypeScript         |         99 |          0 |         15 |        114 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/root-cause.ts                     | TypeScript         |         46 |          0 |         10 |         56 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/timeline.ts                       | TypeScript         |         41 |          0 |          6 |         47 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/validate.ts                       | TypeScript         |        209 |         25 |         27 |        261 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/commit-attribution.ts                | TypeScript         |         68 |          0 |         21 |         89 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/cross-service.ts                     | TypeScript         |         51 |          0 |         16 |         67 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/deployment-before-error.ts           | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/different-service.ts                 | TypeScript         |         45 |          0 |          8 |         53 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/distributed-trace.ts                 | TypeScript         |         72 |          0 |         11 |         83 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/evidence-signals.ts                  | TypeScript         |        339 |         34 |        111 |        484 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/index.ts                             | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/infrastructure-failure.ts            | TypeScript         |        122 |          0 |         26 |        148 |
