Date : 2026-08-30 20:08:00
Directory : /Users/nssanjeev/Development/Halo
Total : 93 files,  9159 codes, 1171 comments, 1067 blanks, all 11397 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/page.tsx                 | TypeScript JSX |         49 |          2 |          8 |         59 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/page.tsx                               | TypeScript JSX |          5 |          0 |          0 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/page.tsx                       | TypeScript JSX |          4 |          0 |          3 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/project-settings-form.tsx      | TypeScript JSX |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/repos/page.tsx                         | TypeScript JSX |         16 |          0 |          4 |         20 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/events/route.ts                                  | TypeScript     |         44 |          2 |          3 |         49 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/api/ingest/replay/route.ts                                  | TypeScript     |         27 |          2 |          2 |         31 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/causal-chain-view.tsx                  | TypeScript JSX |        621 |         16 |         33 |        670 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/runtime-reconstruction-view.tsx        | TypeScript JSX |        513 |         12 |         33 |        558 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                                 | TypeScript JSX |          2 |          0 |          0 |          2 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/create-project-dialog.tsx                   | TypeScript JSX |         22 |          0 |          4 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/replay/replay-player-client.tsx                      | TypeScript JSX |        223 |         12 |         18 |        253 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/relative-time.tsx                                 | TypeScript JSX |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespace.ts                    | TypeScript     |          6 |          0 |          0 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/internal/prismaNamespaceBrowser.ts             | TypeScript     |          6 |          0 |          0 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Project.ts                              | TypeScript     |        315 |          0 |          0 |        315 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/generated/prisma/models/Release.ts                              | TypeScript     |         39 |          0 |          0 |         39 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/auth.ts                                                     | TypeScript     |         13 |          0 |          1 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/cors.ts                                                     | TypeScript     |         21 |          2 |          2 |         25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/email.ts                                                    | TypeScript     |          5 |          0 |          0 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/evidence.ts                                   | TypeScript     |          3 |          2 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/interpreter.ts                                | TypeScript     |        191 |        101 |         12 |        304 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/occurrence-isolation.ts                       | TypeScript     |         27 |         12 |          5 |         44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/recommendations.ts                            | TypeScript     |        433 |        106 |         67 |        606 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/ast-resolver.ts                       | TypeScript     |        197 |         39 |         36 |        272 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/call-chain.ts                         | TypeScript     |        115 |         35 |         22 |        172 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/context-collector.ts                  | TypeScript     |        397 |         48 |         56 |        501 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/github-source-provider.ts             | TypeScript     |        215 |         48 |         40 |        303 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/github-source-utils.ts                | TypeScript     |        101 |         13 |         20 |        134 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/reconstruction-engine.ts              | TypeScript     |        122 |         32 |         21 |        175 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/redaction.ts                          | TypeScript     |         60 |         21 |         17 |         98 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/source-resolver.ts                    | TypeScript     |        118 |         49 |         23 |        190 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/stack-parser.ts                       | TypeScript     |        180 |         56 |         38 |        274 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/telemetry-gaps.ts                     | TypeScript     |        121 |         24 |         11 |        156 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/investigation/runtime/types.ts                              | TypeScript     |        152 |         43 |         17 |        212 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/prisma.ts                                                   | TypeScript     |          6 |          0 |          1 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/session.ts                                                  | TypeScript     |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/package.json                                                                       | JSON           |          6 |          0 |          0 |          6 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/package.json                                         | JSON           |          3 |          0 |          0 |          3 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/engine.ts                                        | TypeScript     |         19 |          1 |          2 |         22 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/builder.ts                                 | TypeScript     |        -95 |         -4 |        -17 |       -116 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/graph/propagation.ts                             | TypeScript     |         52 |          0 |         11 |         63 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/cascading-failure.ts                  | TypeScript     |         51 |          0 |          7 |         58 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/database-failure.ts                   | TypeScript     |         42 |          0 |          6 |         48 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/deployment.ts                         | TypeScript     |         -9 |          0 |          0 |         -9 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/network-protocol.ts                   | TypeScript     |         61 |          0 |          8 |         69 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/hypotheses/runtime-exception.ts                  | TypeScript     |         28 |          3 |         16 |         47 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/index.ts                                         | TypeScript     |          6 |          0 |          0 |          6 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/correlate.ts                            | TypeScript     |        214 |         17 |         20 |        251 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/rank.ts                                 | TypeScript     |         33 |         -9 |          0 |         24 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/pipeline/recommend.ts                            | TypeScript     |        696 |         81 |          7 |        784 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/rules/pre-existing-error.ts                      | TypeScript     |          6 |          0 |          1 |          7 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/ast-resolver.ts                          | TypeScript     |        197 |         39 |         36 |        272 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/call-chain.ts                            | TypeScript     |        115 |         35 |         22 |        172 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/redaction.ts                             | TypeScript     |         60 |          0 |         12 |         72 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/source-resolver.ts                       | TypeScript     |         97 |          8 |         15 |        120 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/stack-parser.ts                          | TypeScript     |        180 |         56 |         38 |        274 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/runtime/types.ts                                 | TypeScript     |        156 |          3 |         17 |        176 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/graph.ts                                   | TypeScript     |         67 |          0 |          0 |         67 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/hypothesis.ts                              | TypeScript     |         28 |          0 |         13 |         41 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/investigation.ts                           | TypeScript     |          3 |          0 |          1 |          4 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/src/types/recommendation.ts                          | TypeScript     |         57 |         90 |         23 |        170 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/causal-chains-and-hypotheses.test.ts            | TypeScript     |        626 |          9 |         67 |        702 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/github-source-utils.test.ts                     | TypeScript     |         74 |          0 |         13 |         87 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/investigation-bugs.test.ts                      | TypeScript     |         90 |          4 |         11 |        105 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/occurrence-isolation.test.ts                    | TypeScript     |         33 |          0 |          5 |         38 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/runtime-reconstruction-scenarios.test.ts        | TypeScript     |        111 |          0 |         13 |        124 |
| /Users/nssanjeev/Development/Halo/packages/investigation-engine/test/runtime-reconstruction.test.ts                  | TypeScript     |        236 |         11 |         51 |        298 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.cjs                                                     | JavaScript     |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.d.cts                                                   | TypeScript     |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.d.ts                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/packages/replay/dist/index.js                                                      | JavaScript     |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/recorder.ts                                                    | TypeScript     |          8 |          0 |          3 |         11 |
| /Users/nssanjeev/Development/Halo/packages/replay/src/uploader.ts                                                    | TypeScript     |          2 |          5 |          1 |          8 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.cjs                                                        | JavaScript     |         52 |          3 |          0 |         55 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.d.cts                                                      | TypeScript     |          5 |          8 |          0 |         13 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.d.ts                                                       | TypeScript     |          5 |          8 |          0 |         13 |
| /Users/nssanjeev/Development/Halo/packages/sdk/dist/index.js                                                         | JavaScript     |         52 |          3 |          0 |         55 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/halo.ts                                                           | TypeScript     |         57 |          9 |          8 |         74 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/test-checkout-scenario.ts                                         | TypeScript     |        207 |         57 |         31 |        295 |
| /Users/nssanjeev/Development/Halo/packages/sdk/src/types.ts                                                          | TypeScript     |          0 |          5 |          0 |          5 |
| /Users/nssanjeev/Development/Halo/pnpm-lock.yaml                                                                     | YAML           |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/prisma/migrations/20260830_add_github_integration_to_project/migration.sql         | MS SQL         |          5 |          4 |          2 |         11 |
| Total                                                                                                                |                |      9,159 |      1,171 |      1,067 |     11,397 |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
