Date : 2026-09-06 00:31:29
Directory : /Users/nssanjeev/Development/Halo
Total : 164 files,  25567 codes, 1230 comments, 2404 blanks, all 29201 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| packages/investigation-engine/src/graph                                                                              |          1 |         10 |          0 |          0 |         10 |
| packages/investigation-engine/src/pipeline                                                                           |          2 |          1 |          5 |          4 |         10 |
| packages/investigation-engine/src/types                                                                              |          1 |          2 |          0 |          2 |          4 |
| packages/sdk                                                                                                         |          6 |         22 |          0 |          3 |         25 |
| packages/sdk/dist                                                                                                    |          4 |         14 |          0 |          0 |         14 |
| packages/sdk/src                                                                                                     |          2 |          8 |          0 |          3 |         11 |
| scratch                                                                                                              |          4 |        877 |          0 |          0 |        877 |
| scripts                                                                                                              |          5 |      2,601 |        267 |        349 |      3,217 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                        | JSON           |          2 |          0 |          0 |          2 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/analytics.ts                                            | TypeScript     |         16 |          3 |          9 |         28 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/explore.ts                                              | TypeScript     |        261 |         11 |         35 |        307 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                                | TypeScript     |        288 |          1 |         26 |        315 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/overview.ts                                             | TypeScript     |        130 |         34 |         13 |        177 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                              | TypeScript     |          6 |          0 |          0 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/services.ts                                             | TypeScript     |         80 |          3 |          7 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/page.tsx                             | TypeScript JSX |          4 |          0 |          0 |          4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/database/page.tsx                       | TypeScript JSX |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/errors/page.tsx                         | TypeScript JSX |        -19 |          0 |          0 |        -19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/infrastructure/page.tsx                 | TypeScript JSX |          7 |          0 |          2 |          9 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/logs/page.tsx                           | TypeScript JSX |        -15 |          0 |          0 |        -15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/metrics/page.tsx                        | TypeScript JSX |         -5 |          0 |         -1 |         -6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/page.tsx                                | TypeScript JSX |        -37 |         -2 |         -5 |        -44 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/requests/page.tsx                       | TypeScript JSX |        -19 |          0 |          0 |        -19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/traces/page.tsx                         | TypeScript JSX |        -19 |          0 |          0 |        -19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/evidence-gaps/page.tsx                   | TypeScript JSX |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/evolution/page.tsx                       | TypeScript JSX |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/impact/page.tsx                          | TypeScript JSX |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/layout.tsx                               | TypeScript JSX |         58 |          3 |          7 |         68 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/page.tsx                                 | TypeScript JSX |         15 |          0 |          2 |         17 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/patterns/page.tsx                        | TypeScript JSX |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/resolution/page.tsx                      | TypeScript JSX |         31 |          0 |          6 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/issues/triage/page.tsx                          | TypeScript JSX |          2 |          0 |          1 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/overview/page.tsx                               | TypeScript JSX |         80 |         10 |         -3 |         87 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/page.tsx       | TypeScript JSX |        473 |         15 |         16 |        504 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/layout.tsx                        | TypeScript JSX |         17 |          0 |          2 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/github-settings-card.tsx | TypeScript JSX |          3 |          0 |          0 |          3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/[serviceId]/page.tsx                   | TypeScript JSX |         34 |          0 |          5 |         39 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/critical/page.tsx                      | TypeScript JSX |        -48 |          0 |         -5 |        -53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/degraded/page.tsx                      | TypeScript JSX |        -48 |          0 |         -5 |        -53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/dependencies/page.tsx                  | TypeScript JSX |        -15 |          0 |          0 |        -15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/health/page.tsx                        | TypeScript JSX |         32 |          0 |          5 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/healthy/page.tsx                       | TypeScript JSX |        -48 |          0 |         -5 |        -53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/services/page.tsx                               | TypeScript JSX |        -20 |          0 |          0 |        -20 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/account-details-client.tsx             | TypeScript JSX |          9 |          0 |          5 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/settings/project/project-settings-form.tsx      | TypeScript JSX |          7 |          0 |          2 |          9 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/docs/docs-client.tsx                                        | TypeScript JSX |      1,585 |         42 |        103 |      1,730 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/docs/page.tsx                                               | TypeScript JSX |         10 |          0 |          3 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/docs/search-index.ts                                        | TypeScript     |        323 |          0 |          2 |        325 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/globals.css                                                 | PostCSS        |        715 |         22 |         83 |        820 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/layout.tsx                                                  | TypeScript JSX |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/page.tsx                                                    | TypeScript JSX |          9 |          0 |          2 |         11 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/pricing/page.tsx                                            | TypeScript JSX |          5 |          0 |          0 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/reset-password/reset-password-form.tsx                      | TypeScript JSX |         -4 |          0 |          0 |         -4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/alerts/alert-detail-actions.tsx                      | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/forgot-password-form.tsx                        | TypeScript JSX |         -4 |          0 |          0 |         -4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-in-form.tsx                                | TypeScript JSX |         -4 |          0 |          0 |         -4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/auth/sign-up-form.tsx                                | TypeScript JSX |         -4 |          0 |          0 |         -4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/blast-radius-panel.tsx                    | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-explanation-panel.tsx              | TypeScript JSX |         34 |          3 |          1 |         38 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-impact-modal.tsx                   | TypeScript JSX |          9 |          0 |          0 |          9 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-intelligence-client.tsx            | TypeScript JSX |         12 |          1 |          1 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/change-timeline-view.tsx                  | TypeScript JSX |        -38 |          1 |         -6 |        -43 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dashboard-filter-bar.tsx                  | TypeScript JSX |         -7 |          0 |          1 |         -6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dashboard-provenance-modal.tsx            | TypeScript JSX |         16 |          1 |          1 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dependency-intelligence-client.tsx        | TypeScript JSX |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/dependency-topology-graph.tsx             | TypeScript JSX |        203 |          4 |         11 |        218 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/multi-signal-timeline-chart.tsx           | TypeScript JSX |        551 |         37 |         60 |        648 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/recurring-pattern-modal.tsx               | TypeScript JSX |         47 |          1 |          7 |         55 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/reliability-lab-client.tsx                | TypeScript JSX |         -5 |          0 |          0 |         -5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/reliability-posture-view.tsx              | TypeScript JSX |        -12 |         -4 |         -5 |        -21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/reliability-trajectory-chart.tsx          | TypeScript JSX |        411 |         30 |         45 |        486 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/service-inspector-drawer.tsx              | TypeScript JSX |         18 |          3 |          2 |         23 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/service-landscape-client.tsx              | TypeScript JSX |         -7 |          1 |         -3 |         -9 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/service-matrix-table.tsx                  | TypeScript JSX |       -139 |          0 |         -2 |       -141 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/synchronized-timeline.tsx                 | TypeScript JSX |       -213 |        -14 |        -24 |       -251 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/dashboards/system-explorer-client.tsx                | TypeScript JSX |         40 |          7 |          0 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/breadcrumbs.tsx                               | TypeScript JSX |         -3 |          0 |          0 |         -3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/events/event-detail-view.tsx                         | TypeScript JSX |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/copy-button.tsx                              | TypeScript JSX |         35 |          1 |          6 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/database-attribution-client.tsx              | TypeScript JSX |        229 |          7 |         15 |        251 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/detail-drawer.tsx                            | TypeScript JSX |        355 |         14 |         24 |        393 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/empty-state.tsx                              | TypeScript JSX |         63 |          0 |          6 |         69 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/error-recipe-client.tsx                      | TypeScript JSX |        261 |          9 |         19 |        289 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/evidence-badge.tsx                           | TypeScript JSX |         85 |          0 |          3 |         88 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/explore-context-bar.tsx                      | TypeScript JSX |        173 |          6 |         17 |        196 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/explore-header.tsx                           | TypeScript JSX |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/log-threader-client.tsx                      | TypeScript JSX |        222 |          7 |         19 |        248 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/metric-twin-client.tsx                       | TypeScript JSX |        329 |         11 |         20 |        360 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/request-reconstruction-client.tsx            | TypeScript JSX |        349 |         13 |         30 |        392 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/runtime-fingerprint-client.tsx               | TypeScript JSX |        241 |          7 |         19 |        267 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/search-needle-client.tsx                     | TypeScript JSX |        521 |         18 |         27 |        566 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/explore/trace-divergence-client.tsx                  | TypeScript JSX |        315 |         11 |         24 |        350 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/causal-chain-view.tsx                  | TypeScript JSX |          4 |          0 |          0 |          4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/investigation/regression-detection-view.tsx          | TypeScript JSX |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/evidence-gaps-view.tsx                        | TypeScript JSX |        139 |          7 |         15 |        161 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/evolution-view.tsx                            | TypeScript JSX |        318 |         11 |         22 |        351 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/impact-view.tsx                               | TypeScript JSX |        250 |          6 |         16 |        272 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issue-detail-view.tsx                         | TypeScript JSX |         -9 |         -1 |          0 |        -10 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/issues-filter-bar.tsx                         | TypeScript JSX |        119 |          7 |         19 |        145 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/patterns-view.tsx                             | TypeScript JSX |        234 |          9 |         15 |        258 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/resolution-view.tsx                           | TypeScript JSX |        261 |          8 |         15 |        284 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/issues/triage-view.tsx                               | TypeScript JSX |        329 |         15 |         24 |        368 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/landing/landing-page.tsx                             | TypeScript JSX |      1,634 |         56 |         87 |      1,777 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-detail-header.tsx                   | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-form.tsx                            | TypeScript JSX |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/monitors/monitor-future-investigation-slot.tsx       | TypeScript JSX |         -1 |          0 |          0 |         -1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/overview/sidebar.tsx                                 | TypeScript JSX |          8 |          0 |          0 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/projects/project-overview.tsx                        | TypeScript JSX |        -24 |          0 |          0 |        -24 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/service-dependencies-client.tsx             | TypeScript JSX |        497 |         16 |         35 |        548 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/service-detail-client.tsx                   | TypeScript JSX |        499 |         15 |         26 |        540 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/service-health-client.tsx                   | TypeScript JSX |        483 |         10 |         34 |        527 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/services/services-inventory-client.tsx               | TypeScript JSX |        558 |         22 |         46 |        626 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/components/ui/card.tsx                                          | TypeScript JSX |         -3 |          0 |          0 |         -3 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/__tests__/analytics.test.ts                       | TypeScript     |        599 |         82 |         92 |        773 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/__tests__/run-analytics-audit.ts                  | TypeScript     |        113 |          6 |         10 |        129 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/blast-radius.ts                                   | TypeScript     |          4 |          0 |          0 |          4 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/change-intelligence.ts                            | TypeScript     |         82 |          3 |          7 |         92 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/dependency-intelligence.ts                        | TypeScript     |         10 |          1 |          0 |         11 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/graph-layout.ts                                   | TypeScript     |        148 |         10 |         22 |        180 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/occurrence-comparison.ts                          | TypeScript     |         89 |          5 |         12 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/reliability-lab.ts                                | TypeScript     |        134 |          0 |          5 |        139 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/service-landscape.ts                              | TypeScript     |        177 |          5 |         16 |        198 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/system-explorer.ts                                | TypeScript     |        206 |          3 |         20 |        229 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/time.ts                                           | TypeScript     |         29 |          0 |          3 |         32 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/lib/analytics/types.ts                                          | TypeScript     |        145 |          0 |          8 |        153 |
