Date : 2026-08-31 01:47:14
Directory : /Users/nssanjeev/Development/Halo
Total : 426 files,  85673 codes, 16870 comments, 12475 blanks, all 115018 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/dashboard/src/app/(auth)/sign-up                                                                                     |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(dashboard)                                                                                        |        103 |      6,639 |        144 |        818 |      7,601 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                                |          2 |         83 |          2 |         12 |         97 |
| apps/dashboard/src/app/(dashboard)/dashboards                                                                             |          5 |        318 |          8 |         38 |        364 |
| apps/dashboard/src/app/(dashboard)/dashboards (Files)                                                                     |          2 |         52 |          0 |          8 |         60 |
| apps/dashboard/src/app/(dashboard)/dashboards/services                                                                    |          1 |         42 |          0 |          5 |         47 |
| apps/dashboard/src/app/(dashboard)/dashboards/slo                                                                         |          1 |         94 |          5 |         12 |        111 |
| apps/dashboard/src/app/(dashboard)/dashboards/system                                                                      |          1 |        130 |          3 |         13 |        146 |
| apps/dashboard/src/app/(dashboard)/explore                                                                                |         10 |        473 |          5 |         57 |        535 |
| apps/dashboard/src/app/(dashboard)/explore (Files)                                                                        |          3 |        219 |          5 |         25 |        249 |
| apps/dashboard/src/app/(dashboard)/explore/database                                                                       |          1 |         18 |          0 |          3 |         21 |
| apps/dashboard/src/app/(dashboard)/explore/errors                                                                         |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/explore/infrastructure                                                                 |          1 |         18 |          0 |          3 |         21 |
| apps/dashboard/src/app/(dashboard)/explore/logs                                                                           |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/explore/metrics                                                                        |          1 |         30 |          0 |          6 |         36 |
| apps/dashboard/src/app/(dashboard)/explore/requests                                                                       |          1 |         46 |          0 |          5 |         51 |
| apps/dashboard/src/app/(dashboard)/explore/traces                                                                         |          1 |         46 |          0 |          5 |         51 |
| apps/dashboard/src/app/(dashboard)/incidents                                                                              |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/(dashboard)/investigate                                                                            |          7 |        409 |          2 |         60 |        471 |
| apps/dashboard/src/app/(dashboard)/investigate (Files)                                                                    |          2 |        134 |          2 |         21 |        157 |
| apps/dashboard/src/app/(dashboard)/investigate/active                                                                     |          1 |         62 |          0 |          9 |         71 |
| apps/dashboard/src/app/(dashboard)/investigate/mine                                                                       |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/investigate/recent                                                                     |          1 |         61 |          0 |          9 |         70 |
| apps/dashboard/src/app/(dashboard)/investigate/saved                                                                      |          1 |         24 |          0 |          3 |         27 |
| apps/dashboard/src/app/(dashboard)/investigate/team                                                                       |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/issues                                                                                 |          9 |        528 |          5 |         55 |        588 |
| apps/dashboard/src/app/(dashboard)/issues (Files)                                                                         |          3 |        198 |          5 |         25 |        228 |
| apps/dashboard/src/app/(dashboard)/issues/errors                                                                          |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/ignored                                                                         |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/recurring                                                                       |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/regressions                                                                     |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/resolved                                                                        |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/warnings                                                                        |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/monitors                                                                               |         16 |        667 |         26 |         96 |        789 |
| apps/dashboard/src/app/(dashboard)/monitors (Files)                                                                       |          2 |         61 |          0 |          9 |         70 |
| apps/dashboard/src/app/(dashboard)/monitors/[id]                                                                          |          4 |        120 |         14 |         28 |        162 |
| apps/dashboard/src/app/(dashboard)/monitors/[id] (Files)                                                                  |          3 |         92 |         14 |         22 |        128 |
| apps/dashboard/src/app/(dashboard)/monitors/[id]/edit                                                                     |          1 |         28 |          0 |          6 |         34 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts                                                                        |          4 |        328 |         12 |         32 |        372 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts (Files)                                                                |          1 |         44 |          0 |          7 |         51 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts/[id]                                                                   |          3 |        284 |         12 |         25 |        321 |
| apps/dashboard/src/app/(dashboard)/monitors/firing                                                                        |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/(dashboard)/monitors/healthy                                                                       |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/(dashboard)/monitors/mine                                                                          |          1 |         50 |          0 |          7 |         57 |
| apps/dashboard/src/app/(dashboard)/monitors/new                                                                           |          1 |         26 |          0 |          5 |         31 |
| apps/dashboard/src/app/(dashboard)/monitors/slos                                                                          |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/(dashboard)/monitors/type                                                                          |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/monitors/type/[type]                                                                   |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/overview                                                                               |          1 |        328 |          7 |         35 |        370 |
| apps/dashboard/src/app/(dashboard)/projects                                                                               |         16 |      2,020 |         66 |        235 |      2,321 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                                       |          1 |         51 |          1 |         28 |         80 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                                          |         15 |      1,969 |         65 |        207 |      2,241 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                                  |          2 |        174 |          7 |         38 |        219 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys                                                                 |          1 |         25 |          0 |          6 |         31 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                                   |          3 |         91 |          4 |         12 |        107 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                                           |          2 |         70 |          4 |          8 |         82 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                           |          2 |        903 |         39 |         66 |      1,008 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                                       |          2 |        903 |         39 |         66 |      1,008 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                                   |          3 |        125 |          4 |         15 |        144 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                                           |          2 |         63 |          4 |          8 |         75 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                                         |          1 |         62 |          0 |          7 |         69 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/sdk                                                                      |          2 |        257 |          8 |         37 |        302 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                                 |          2 |        394 |          3 |         33 |        430 |
| apps/dashboard/src/app/(dashboard)/sdk                                                                                    |          1 |         12 |          0 |          3 |         15 |
| apps/dashboard/src/app/(dashboard)/services                                                                               |          6 |        257 |          0 |         27 |        284 |
| apps/dashboard/src/app/(dashboard)/services (Files)                                                                       |          2 |         68 |          0 |          7 |         75 |
| apps/dashboard/src/app/(dashboard)/services/critical                                                                      |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/services/degraded                                                                      |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/services/dependencies                                                                  |          1 |         45 |          0 |          5 |         50 |
| apps/dashboard/src/app/(dashboard)/services/healthy                                                                       |          1 |         48 |          0 |          5 |         53 |
| apps/dashboard/src/app/(dashboard)/settings                                                                               |         29 |      1,537 |         23 |        200 |      1,760 |
| apps/dashboard/src/app/(dashboard)/settings (Files)                                                                       |          2 |        227 |          7 |         23 |        257 |
| apps/dashboard/src/app/(dashboard)/settings/alerts                                                                        |          1 |         44 |          0 |          5 |         49 |
| apps/dashboard/src/app/(dashboard)/settings/audit                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/autofix                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/billing                                                                       |          1 |         89 |          2 |          8 |         99 |
| apps/dashboard/src/app/(dashboard)/settings/close                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/custom                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/emails                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/engine                                                                        |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/filters                                                                       |          1 |         38 |          0 |          5 |         43 |
| apps/dashboard/src/app/(dashboard)/settings/integrations                                                                  |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/keys                                                                          |          2 |        170 |          3 |         21 |        194 |
| apps/dashboard/src/app/(dashboard)/settings/legal                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/mcp                                                                           |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/members                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/oauth                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/organization                                                                  |          2 |        186 |          4 |         22 |        212 |
| apps/dashboard/src/app/(dashboard)/settings/privacy                                                                       |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/project                                                                       |          2 |        337 |          6 |         35 |        378 |
| apps/dashboard/src/app/(dashboard)/settings/repos                                                                         |          1 |         37 |          0 |          8 |         45 |
| apps/dashboard/src/app/(dashboard)/settings/security                                                                      |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/teams                                                                         |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens                                                                        |          2 |         42 |          0 |          8 |         50 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/org                                                                    |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/tokens/personal                                                               |          1 |         21 |          0 |          4 |         25 |
| apps/dashboard/src/app/(dashboard)/settings/usage                                                                         |          1 |         73 |          1 |          9 |         83 |
| apps/dashboard/src/app/api                                                                                                |          4 |        312 |         10 |         47 |        369 |
| apps/dashboard/src/app/api/auth                                                                                           |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/auth/[...all]                                                                                  |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/ingest                                                                                         |          2 |        303 |         10 |         43 |        356 |
| apps/dashboard/src/app/api/ingest/events                                                                                  |          1 |        106 |          2 |         21 |        129 |
| apps/dashboard/src/app/api/ingest/replay                                                                                  |          1 |        197 |          8 |         22 |        227 |
| apps/dashboard/src/app/api/test-key                                                                                       |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/forgot-password                                                                                    |          1 |         20 |          0 |          4 |         24 |
| apps/dashboard/src/app/pricing                                                                                            |          2 |        241 |         12 |         24 |        277 |
| apps/dashboard/src/app/reset-password                                                                                     |          2 |        141 |          0 |         24 |        165 |
| apps/dashboard/src/components                                                                                             |         70 |     13,461 |        369 |      1,476 |     15,306 |
| apps/dashboard/src/components/alerts                                                                                      |          2 |        517 |          8 |         37 |        562 |
| apps/dashboard/src/components/auth                                                                                        |          7 |        593 |          3 |         78 |        674 |
| apps/dashboard/src/components/events                                                                                      |          8 |      1,655 |         61 |        166 |      1,882 |
| apps/dashboard/src/components/investigation                                                                               |          7 |      2,613 |         65 |        179 |      2,857 |
| apps/dashboard/src/components/issues                                                                                      |          4 |        973 |         56 |        108 |      1,137 |
| apps/dashboard/src/components/monitors                                                                                    |         11 |      2,712 |         75 |        222 |      3,009 |
| apps/dashboard/src/components/overview                                                                                    |          3 |        832 |         14 |         66 |        912 |
| apps/dashboard/src/components/projects                                                                                    |         11 |      1,761 |         21 |        393 |      2,175 |
| apps/dashboard/src/components/replay                                                                                      |          3 |        899 |         36 |        100 |      1,035 |
| apps/dashboard/src/components/ui                                                                                          |         14 |        906 |         30 |        127 |      1,063 |
| apps/dashboard/src/generated                                                                                              |         26 |     24,404 |     13,032 |      2,969 |     40,405 |
| apps/dashboard/src/generated/prisma                                                                                       |         26 |     24,404 |     13,032 |      2,969 |     40,405 |
| apps/dashboard/src/generated/prisma (Files)                                                                               |          5 |      1,054 |        209 |        147 |      1,410 |
| apps/dashboard/src/generated/prisma/internal                                                                              |          3 |      2,466 |        614 |        418 |      3,498 |
| apps/dashboard/src/generated/prisma/models                                                                                |         18 |     20,884 |     12,209 |      2,404 |     35,497 |
| apps/dashboard/src/lib                                                                                                    |         35 |      5,780 |      1,088 |        870 |      7,738 |
| apps/dashboard/src/lib (Files)                                                                                            |         13 |        670 |         96 |        103 |        869 |
| apps/dashboard/src/lib/investigation                                                                                      |         17 |      4,080 |        895 |        633 |      5,608 |
| apps/dashboard/src/lib/investigation (Files)                                                                              |          5 |      2,041 |        476 |        304 |      2,821 |
| apps/dashboard/src/lib/investigation/regression                                                                           |          1 |        261 |         11 |         28 |        300 |
| apps/dashboard/src/lib/investigation/runtime                                                                              |         11 |      1,778 |        408 |        301 |      2,487 |
| apps/dashboard/src/lib/issues                                                                                             |          1 |        177 |         15 |         24 |        216 |
| apps/dashboard/src/lib/monitors                                                                                           |          3 |        572 |         74 |         86 |        732 |
| apps/dashboard/src/lib/monitors (Files)                                                                                   |          2 |        367 |         43 |         53 |        463 |
| apps/dashboard/src/lib/monitors/__tests__                                                                                 |          1 |        205 |         31 |         33 |        269 |
| apps/dashboard/src/lib/notifications                                                                                      |          1 |        281 |          8 |         24 |        313 |
| apps/dashboard/src/schemas                                                                                                |          1 |         29 |          0 |          8 |         37 |
| packages                                                                                                                  |        127 |     21,219 |      1,608 |      3,220 |     26,047 |
| packages/config                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| packages/investigation-engine                                                                                             |         96 |     16,825 |      1,066 |      2,685 |     20,576 |
| packages/investigation-engine (Files)                                                                                     |          2 |         38 |          0 |          7 |         45 |
| packages/investigation-engine/src                                                                                         |         85 |     12,179 |      1,037 |      2,080 |     15,296 |
| packages/investigation-engine/src (Files)                                                                                 |          2 |        243 |          1 |         42 |        286 |
| packages/investigation-engine/src/detection                                                                               |          8 |        523 |         10 |         79 |        612 |
| packages/investigation-engine/src/detection/deterministic                                                                 |          2 |        196 |          2 |         16 |        214 |
| packages/investigation-engine/src/detection/statistical                                                                   |          4 |        211 |          5 |         40 |        256 |
| packages/investigation-engine/src/detection/temporal                                                                      |          2 |        116 |          3 |         23 |        142 |
| packages/investigation-engine/src/graph                                                                                   |          3 |        598 |         19 |         76 |        693 |
| packages/investigation-engine/src/hypotheses                                                                              |          9 |        956 |         22 |        127 |      1,105 |
| packages/investigation-engine/src/normalization                                                                           |          3 |        290 |         36 |         52 |        378 |
| packages/investigation-engine/src/novelty                                                                                 |          2 |        142 |         17 |         33 |        192 |
| packages/investigation-engine/src/pipeline                                                                                |         14 |      6,469 |        650 |        949 |      8,068 |
| packages/investigation-engine/src/rules                                                                                   |         18 |      1,392 |         47 |        356 |      1,795 |
| packages/investigation-engine/src/rules (Files)                                                                           |         15 |      1,382 |         47 |        351 |      1,780 |
| packages/investigation-engine/src/rules/scoring                                                                           |          3 |         10 |          0 |          5 |         15 |
| packages/investigation-engine/src/runtime                                                                                 |          6 |        805 |        141 |        140 |      1,086 |
| packages/investigation-engine/src/suppression                                                                             |          2 |         63 |          4 |         17 |         84 |
| packages/investigation-engine/src/types                                                                                   |         18 |        698 |         90 |        209 |        997 |
| packages/investigation-engine/test                                                                                        |          9 |      4,608 |         29 |        598 |      5,235 |
| packages/replay                                                                                                           |         13 |      1,334 |        218 |         92 |      1,644 |
| packages/replay (Files)                                                                                                   |          3 |         67 |          0 |          4 |         71 |
| packages/replay/dist                                                                                                      |          4 |        847 |        140 |         18 |      1,005 |
| packages/replay/src                                                                                                       |          6 |        420 |         78 |         70 |        568 |
| packages/sdk                                                                                                              |         17 |      3,055 |        324 |        441 |      3,820 |
| packages/sdk (Files)                                                                                                      |          4 |        341 |          0 |        108 |        449 |
| packages/sdk/dist                                                                                                         |          4 |      1,479 |        112 |         18 |      1,609 |
| packages/sdk/src                                                                                                          |          9 |      1,235 |        212 |        315 |      1,762 |
| prisma                                                                                                                    |         15 |        263 |        108 |        102 |        473 |
| prisma/migrations                                                                                                         |         15 |        263 |        108 |        102 |        473 |
| prisma/migrations/20260803080531_initial                                                                                  |          1 |        113 |         28 |         37 |        178 |
| prisma/migrations/20260803085017_add_project_description                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260804094716_add_api_key_prefix                                                                       |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20260804154403_improve_event_model                                                                      |          1 |          6 |          8 |          2 |         16 |
| prisma/migrations/20260805074545_add_issue_model                                                                          |          1 |         18 |          6 |          7 |         31 |
| prisma/migrations/20260805115639_improve_issue_model                                                                      |          1 |          4 |          8 |          2 |         14 |
| prisma/migrations/20260807105620_add_event_context                                                                        |          1 |          5 |          2 |          2 |          9 |
| prisma/migrations/20260808081855_add_event_user                                                                           |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260811083815_add_project_telemetry                                                                    |          1 |         30 |         13 |         14 |         57 |
| prisma/migrations/20260811101729_add_releases                                                                             |          1 |         22 |         10 |         11 |         43 |
| prisma/migrations/20260811133328_add_http_correlation                                                                     |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20260811134655_add_http_correlation                                                                     |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822165541_add_org_plan                                                                             |          1 |          2 |          2 |          2 |          6 |
| prisma/migrations/20260822175221_add_session_replay                                                                       |          1 |         51 |         15 |         17 |         83 |
| prisma/migrations/20260830_add_github_integration_to_project                                                              |          1 |          5 |          4 |          2 |         11 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/README.md                                                                               | Markdown           |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/README.md                                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/components.json                                                          | JSON               |         25 |          0 |          1 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/eslint.config.mjs                                                        | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/layout.tsx                                                               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/next.config.ts                                                           | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                             | JSON               |         50 |          0 |          1 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/postcss.config.mjs                                                       | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/file.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/globe.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/next.svg                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/vercel.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/window.svg                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/alert.ts                                                     | TypeScript         |        351 |         13 |         53 |        417 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/api-key.ts                                                   | TypeScript         |         72 |          0 |         23 |         95 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                                     | TypeScript         |        327 |         59 |         86 |        472 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/explore.ts                                                   | TypeScript         |        107 |          0 |         26 |        133 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                                     | TypeScript         |        681 |        188 |        107 |        976 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/monitor.ts                                                   | TypeScript         |        844 |         13 |         88 |        945 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/overview.ts                                                  | TypeScript         |        376 |         14 |         46 |        436 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-github.ts                                            | TypeScript         |        280 |         25 |         51 |        356 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-metrics.ts                                           | TypeScript         |        258 |         26 |         49 |        333 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                                   | TypeScript         |        157 |          0 |         38 |        195 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/release.ts                                                   | TypeScript         |         89 |          0 |         17 |        106 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/replay.ts                                                    | TypeScript         |        310 |         15 |         37 |        362 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/search.ts                                                    | TypeScript         |         95 |          6 |         16 |        117 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/services.ts                                                  | TypeScript         |        101 |          0 |         16 |        117 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/settings.ts                                                  | TypeScript         |         73 |          0 |         17 |         90 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/layout.tsx                                                | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-in/page.tsx                                          | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-up/page.tsx                                          | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/layout.tsx                                | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/page.tsx                                  | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/services/page.tsx                         | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/slo/page.tsx                              | TypeScript JSX     |         94 |          5 |         12 |        111 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/dashboards/system/page.tsx                           | TypeScript JSX     |        130 |          3 |         13 |        146 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/error.tsx                                            | TypeScript JSX     |         38 |          0 |          4 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/database/page.tsx                            | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/errors/page.tsx                              | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/infrastructure/page.tsx                      | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/layout.tsx                                   | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/logs/page.tsx                                | TypeScript JSX     |         48 |          0 |          5 |         53 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/metrics/page.tsx                             | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/page.tsx                                     | TypeScript JSX     |         77 |          2 |         10 |         89 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/requests/page.tsx                            | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/traces/page.tsx                              | TypeScript JSX     |         46 |          0 |          5 |         51 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/explore/universal-search-client.tsx                  | TypeScript JSX     |        130 |          3 |         13 |        146 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/incidents/page.tsx                                   | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/investigate/active/page.tsx                          | TypeScript JSX     |         62 |          0 |          9 |         71 |
